[19:43:01] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.5
[19:43:01] [ForkJoinPool-1-worker-5/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[19:43:01] [ForkJoinPool-1-worker-6/WARN]: Mod travelersbackpack uses the version fabric-1.21-10.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:43:02] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	- polymer-bundled 0.9.9+1.21
	   |-- polymer-autohost 0.9.9+1.21
	   |    \-- io_netty_netty-codec-http 4.1.82
	   |-- polymer-blocks 0.9.9+1.21
	   |-- polymer-common 0.9.9+1.21
	   |    \-- packet_tweaker 0.5.5+1.21
	   |-- polymer-core 0.9.9+1.21
	   |    |-- polymer-networking 0.9.9+1.21
	   |    |    \-- polymer-common 0.9.9+1.21
	   |    |         \-- packet_tweaker 0.5.5+1.21
	   |    \-- polymer-registry-sync-manipulator 0.9.9+1.21
	   |-- polymer-resource-pack 0.9.9+1.21
	   |    \-- polymer-common 0.9.9+1.21
	   |         \-- packet_tweaker 0.5.5+1.21
	   \-- polymer-virtual-entity 0.9.9+1.21
	        \-- polymer-common 0.9.9+1.21
	             \-- packet_tweaker 0.5.5+1.21
	- puzzleslib 21.0.23
	- rightclickharvest 4.3.1+1.21
	- roguelike 2.0.8-1.21-fabric
	- rogues 2.0.1+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- runes 1.0.3+1.21.1
	- shulkerbox 1.21.1-2.0.5
	- shulkerplus 1.2.2
	- skyvillages 1.0.6
	- spell_engine 1.0.4+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spell_power 1.0.4+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.17+b
	- t_and_t 1.13.2
	- terralith 2.5.4
	- thoroughfabric 1.2.2+1.21
	- toms_mobs 2.0.1+1.21
	   \-- bil 1.1.10+1.21
	- toughasnails 10.0.0.5
	   \-- net_jodah_typetools 0.6.3
	- travelersbackpack fabric-1.21-10.0.6
	- trinkets 3.10.0
	- underground_bunkers 1.0.4
	- universal-graves 3.4.3+1.21
	   |-- common-protection-api 1.0.0
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |-- placeholder-api 2.4.1+1.21
	   |-- predicate-api 0.5.1+1.21
	   |-- server_translations_api 2.3.1+1.21-pre2
	   \-- sgui 1.6.0+1.21
	- utility_belt 2.4.3+1.21
	- villagernames 8.1
	- voicechat 1.21.1-2.5.20
	   |-- fabric-api-base 0.4.42+6573ed8c6a
	   |-- fabric-command-api-v2 2.2.28+6ced4dd96a
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a76a
	   \-- fabric-lifecycle-events-v1 2.3.12+6c1df3606a
	- watut 1.21.0-1.1.3
	- wizards 2.0.2+1.21.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   \-- structure_pool_api 1.1.3+1.21.1
	- wooltostring 1.0.1
	- wover 21.0.13
	   |-- wover-biome 21.0.13
	   |-- wover-block 21.0.13
	   |-- wover-common 21.0.13
	   |-- wover-core 21.0.13
	   |-- wover-datagen 21.0.13
	   |-- wover-events 21.0.13
	   |-- wover-feature 21.0.13
	   |-- wover-generator 21.0.13
	   |-- wover-item 21.0.13
	   |-- wover-math 21.0.13
	   |-- wover-preset 21.0.13
	   |-- wover-recipe 21.0.13
	   |-- wover-structure 21.0.13
	   |-- wover-surface 21.0.13
	   |-- wover-tag 21.0.13
	   |-- wover-ui 21.0.13
	   \-- wunderlib 21.0.8
	- xaerominimap 24.2.1
	- xaeroworldmap 1.38.8
[19:43:03] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/home/crestfallen/Minecraft/modServerFabric/libraries/net/fabricmc/sponge-mixin/0.15.3+mixin.0.8.7/sponge-mixin-0.15.3+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[19:43:03] [main/INFO]: Compatibility level set to JAVA_17
[19:43:03] [main/INFO]: Compatibility level set to JAVA_21
[19:43:04] [main/WARN]: Reference map 'barteringstation.fabric.refmap.json' for barteringstation.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[19:43:04] [main/WARN]: Reference map 'coroutil.refmap.json' for coroutil_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[19:43:04] [main/WARN]: Reference map 'forgeconfigapiport.common.refmap.json' for forgeconfigapiport.common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:43:05] [main/INFO]: Loaded configuration file for Lithium: 144 options available, 1 override(s) found
[19:43:05] [main/WARN]: Reference map 'skyvillages-common-common-refmap.json' for skyvillages.mixins.json could not be read. If this is a development environment you can ignore this message
[19:43:05] [main/WARN]: Reference map 'supermartijn642configlib.mixins.refmap.json' for supermartijn642configlib.mixins.json could not be read. If this is a development environment you can ignore this message
[19:43:05] [main/WARN]: Error loading class: net/minecraft/class_761 (java.lang.ClassNotFoundException: net/minecraft/class_761)
[19:43:05] [main/WARN]: @Mixin target net.minecraft.class_761 was not found accessories-common.mixins.json:LevelRendererAccessor from mod accessories
[19:43:06] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[19:43:06] [main/WARN]: Error loading class: net/minecraft/class_287 (java.lang.ClassNotFoundException: net/minecraft/class_287)
[19:43:06] [main/WARN]: @Mixin target net.minecraft.class_287 was not found owo.mixins.json:BufferBuilderAccessor from mod owo
[19:43:06] [main/WARN]: Error loading class: net/minecraft/class_437 (java.lang.ClassNotFoundException: net/minecraft/class_437)
[19:43:06] [main/WARN]: @Mixin target net.minecraft.class_437 was not found owo.mixins.json:ScreenAccessor from mod owo
[19:43:07] [main/WARN]: Error loading class: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity (java.lang.ClassNotFoundException: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity)
[19:43:07] [main/WARN]: Error loading class: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider (java.lang.ClassNotFoundException: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider)
[19:43:07] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[19:43:08] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zzn000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[19:43:23] [main/INFO]: fabric loader environment detected
[19:43:24] [main/INFO]: Registering Listeners!
[19:43:24] [main/INFO]: Constructing common components for barteringstation:main
[19:43:26] [main/INFO]: Loading Collective version 7.84.
[19:43:26] [main/ERROR]: No data fixer registered for chain_knot
[19:43:26] [main/INFO]: Initialized entity types.
[19:43:26] [main/INFO]: Register Custom Payloads for Networking.
[19:43:26] [main/ERROR]: No data fixer registered for deeperdarker:angler_fish
[19:43:26] [main/ERROR]: No data fixer registered for deeperdarker:sculk_centipede
[19:43:26] [main/ERROR]: No data fixer registered for deeperdarker:sculk_leech
[19:43:26] [main/ERROR]: No data fixer registered for deeperdarker:sculk_snapper
[19:43:26] [main/ERROR]: No data fixer registered for deeperdarker:shattered
[19:43:26] [main/ERROR]: No data fixer registered for deeperdarker:shriek_worm
[19:43:26] [main/ERROR]: No data fixer registered for deeperdarker:sludge
[19:43:26] [main/ERROR]: No data fixer registered for deeperdarker:stalker
[19:43:26] [main/ERROR]: No data fixer registered for crystallized_amber
[19:43:26] [main/INFO]: YAaargh!
[19:43:26] [main/INFO]: Constructing common components for easyanvils:main
[19:43:26] [main/INFO]: Dispatching loading event for config easyanvils-common.toml
[19:43:26] [main/INFO]: Constructing common components for easymagic:main
[19:43:26] [main/INFO]: End Remastered config loaded with success
[19:43:26] [main/INFO]: End Remastered eyes loaded with success
[19:43:27] [main/INFO]: Registered synced config with path toughasnails/thirst.toml
[19:43:27] [main/INFO]: Registered synced config with path toughasnails/temperature.toml
[19:43:27] [main/ERROR]: No data fixer registered for water_purifier
[19:43:27] [main/ERROR]: No data fixer registered for temperature_gauge
[19:43:27] [main/ERROR]: No data fixer registered for thermoregulator
[19:43:27] [main/INFO]: Registering C2S receiver with id item-placer:item_place
[19:43:27] [main/INFO]: Registering C2S receiver with id item-placer:item_rotate
[19:43:27] [main/INFO]: Registering configs
[19:43:27] [main/INFO]: Registering blocks
[19:43:27] [main/INFO]: Registering items
[19:43:27] [main/INFO]: Registering item groups
[19:43:27] [main/INFO]: Registering entities
[19:43:27] [main/INFO]: Registering tags
[19:43:27] [main/INFO]: Registering event handlers
[19:43:27] [main/INFO]: Initializing JamLib on Fabric
[19:43:27] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:recharge
[19:43:27] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:count
[19:43:27] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:recharge
[19:43:27] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:count
[19:43:27] [main/ERROR]: No data fixer registered for gremlin
[19:43:27] [main/ERROR]: No data fixer registered for eldbomb
[19:43:27] [main/ERROR]: No data fixer registered for eldknight
[19:43:27] [main/ERROR]: No data fixer registered for samhain
[19:43:27] [main/ERROR]: No data fixer registered for swampman
[19:43:27] [main/ERROR]: No data fixer registered for ratman
[19:43:27] [main/ERROR]: No data fixer registered for lizzy
[19:43:27] [main/ERROR]: No data fixer registered for bad_patch
[19:43:27] [main/ERROR]: No data fixer registered for ghastling
[19:43:27] [main/ERROR]: No data fixer registered for ghosty
[19:43:27] [main/ERROR]: No data fixer registered for netherman
[19:43:27] [main/ERROR]: No data fixer registered for netherman_clone
[19:43:27] [main/ERROR]: No data fixer registered for netherman_teleport_charge
[19:43:27] [main/INFO]: Registering Item Group: knightquest
[19:43:27] [main/INFO]: Registering sounds for knightquest...
[19:43:27] [main/INFO]: Registering entities for knightquest
[19:43:27] [main/INFO]: morevanillashields: This mod runs without a config file. Coming Soon in next updates!
[19:43:27] [main/INFO]: Registering Mod Items for morevanillashields
[19:43:27] [main/INFO]: Here at Wisp Forest© we employ Wisp Tech Support™ magic, which solves your problem when you ask
[19:43:27] [main/INFO]: Constructing common components for puzzleslib:main
[19:43:27] [main/INFO]: Updated config file at /home/crestfallen/Minecraft/modServerFabric/config/rightclickharvest.json5
[19:43:27] [main/INFO]: Initializing Right Click Harvest on FABRIC
[19:43:27] [main/INFO]: Shield API initialized!
[19:43:29] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for minecraft:water 81000 with the ID 0
[19:43:29] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for minecraft:lava 81000 with the ID 1
[19:43:29] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for travelersbackpack:potion_still 27000 with the ID 2
[19:43:29] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:milk for travelersbackpack:milk_still 81000 with the ID 3
[19:43:29] [main/INFO]: Registering C2S receiver with id utility_belt:update_state
[19:43:29] [main/INFO]: Registering C2S receiver with id utility_belt:open_screen
[19:43:29] [main/INFO]: Utility Belt initialized on Fabric
[19:43:29] [main/INFO]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[19:43:29] [main/INFO]: [voicechat] Compatibility version 18
[19:43:29] [main/INFO]: [voicechat] Loading plugins
[19:43:29] [main/INFO]: [voicechat] Loaded 1 plugin(s)
[19:43:29] [main/INFO]: [voicechat] Initializing plugins
[19:43:29] [main/INFO]: [voicechat] Initialized 1 plugin(s)
[19:43:29] [main/INFO]: [voicechat] Registering events for 'audioplayer'
[19:43:30] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[19:43:30] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[19:43:30] [main/WARN]: Fabric NioResourcePack: ignored invalid namespace: Thoroughfabric in mod ID thoroughfabric
[19:43:30] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[19:43:30] [main/WARN]: Fabric NioResourcePack: ignored invalid namespace: Thoroughfabric in mod ID thoroughfabric
[19:43:30] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[19:43:30] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[19:43:31] [main/INFO]: Ignoring Patch{ModCore: bclib (bclib):3.0.11:196619}
[19:43:31] [main/INFO]: Running Pre Patchers on ./world/.
[19:43:31] [main/INFO]: Everything up to date
[19:43:31] [main/WARN]: Fabric NioResourcePack: ignored invalid namespace: Thoroughfabric in mod ID thoroughfabric
[19:43:31] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[19:43:31] [main/INFO]: Processing wover.datapack.registry Entrypoints
[19:43:31] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.BiomeDatapackRegistryEntrypoint
[19:43:31] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.FeatureDatapackRegistryEntrypoint
[19:43:31] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.ItemDatapackRegistryEntrypoint
[19:43:31] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.StructureDatapackRegistryEntrypoint
[19:43:31] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.SurfaceDatapackRegistryEntrypoint
[19:43:32] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (15c40f59)
[19:43:32] [main/INFO]: Unable to build Biome List yet
[19:43:32] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[19:43:32] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (5ce7af3f)
[19:43:32] [main/INFO]: Unable to build Biome List yet
[19:43:32] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[19:43:32] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (54ae22b1)
[19:43:32] [main/INFO]: Unable to build Biome List yet
[19:43:32] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[19:43:32] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (71d9caf0)
[19:43:32] [main/INFO]: Unable to build Biome List yet
[19:43:32] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[19:43:32] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (1cacdfe3)
[19:43:32] [main/INFO]: Unable to build Biome List yet
[19:43:32] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[19:43:32] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (726535d5)
[19:43:32] [main/INFO]: Unable to build Biome List yet
[19:43:32] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:chorus_forest
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dust_wastelands
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[19:43:33] [main/INFO]: Adding Small End Island Biome to Fabric: betterend:ice_starfield
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[19:43:33] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[19:43:33] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (556fcafb)
[19:43:33] [main/INFO]: Unable to build Biome List yet
[19:43:33] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[19:43:34] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (589c8576)
[19:43:34] [main/INFO]: Unable to build Biome List yet
[19:43:34] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
