[03:56:26] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.2
[03:56:26] [ForkJoinPool-1-worker-7/WARN]: Mod travelersbackpack uses the version fabric-1.21-10.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:56:26] [ForkJoinPool-1-worker-4/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[03:56:26] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	- mr_dungeons_andtavernsstrongholdrework 1-v2.1
	- mr_dungeons_andtavernsswamphutoverhaul 1-v2
	- mr_dungeons_andtavernswoodlandmansionoverhaul 1-v1.1
	- mr_netherweather 1.1.1
	- mr_tablist_healthindicator 2
	- mr_true_ending 1-v1.1.2b
	- mr_warp_portals 1.4.0
	- netheriteextras 0.4.0+mc1.21
	- owo 0.12.11+1.21
	   |-- io_wispforest_endec 0.1.5
	   |-- io_wispforest_endec_gson 0.1.3
	   |-- io_wispforest_endec_jankson 0.1.3
	   \-- io_wispforest_endec_netty 0.1.2
	- puzzleslib 21.0.23
	- rightclickharvest 4.3.1+1.21
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.17+b
	- t_and_t 1.13.2
	- terralith 2.5.4
	- toughasnails 10.0.0.5
	   \-- net_jodah_typetools 0.6.3
	- travelersbackpack fabric-1.21-10.0.6
	- trinkets 3.10.0
	- universal-graves 3.4.3+1.21
	   |-- common-protection-api 1.0.0
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |-- placeholder-api 2.4.1+1.21
	   |-- polymer-core 0.9.8+1.21
	   |    |-- polymer-networking 0.9.8+1.21
	   |    |    \-- polymer-common 0.9.8+1.21
	   |    |         \-- packet_tweaker 0.5.5+1.21
	   |    \-- polymer-registry-sync-manipulator 0.9.8+1.21
	   |-- polymer-resource-pack 0.9.8+1.21
	   |    \-- polymer-common 0.9.8+1.21
	   |         \-- packet_tweaker 0.5.5+1.21
	   |-- polymer-virtual-entity 0.9.8+1.21
	   |    \-- polymer-common 0.9.8+1.21
	   |         \-- packet_tweaker 0.5.5+1.21
	   |-- predicate-api 0.5.1+1.21
	   |-- server_translations_api 2.3.1+1.21-pre2
	   \-- sgui 1.6.0+1.21
	- utility_belt 2.4.3+1.21
	- villagernames 8.1
	- voicechat 1.21.1-2.5.20
	   |-- fabric-api-base 0.4.42+6573ed8c6a
	   |-- fabric-command-api-v2 2.2.28+6ced4dd96a
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a76a
	   \-- fabric-lifecycle-events-v1 2.3.12+6c1df3606a
	- wooltostring 1.0.1
	- wover 21.0.13
	   |-- wover-biome 21.0.13
	   |-- wover-block 21.0.13
	   |-- wover-common 21.0.13
	   |-- wover-core 21.0.13
	   |-- wover-datagen 21.0.13
	   |-- wover-events 21.0.13
	   |-- wover-feature 21.0.13
	   |-- wover-generator 21.0.13
	   |-- wover-item 21.0.13
	   |-- wover-math 21.0.13
	   |-- wover-preset 21.0.13
	   |-- wover-recipe 21.0.13
	   |-- wover-structure 21.0.13
	   |-- wover-surface 21.0.13
	   |-- wover-tag 21.0.13
	   |-- wover-ui 21.0.13
	   \-- wunderlib 21.0.8
	- xaerominimap 24.2.1
	- xaeroworldmap 1.38.8
[03:56:26] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/home/crestfallen/Minecraft/modServerFabric/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[03:56:26] [main/INFO]: Compatibility level set to JAVA_17
[03:56:26] [main/INFO]: Compatibility level set to JAVA_21
[03:56:27] [main/WARN]: Reference map 'forgeconfigapiport.common.refmap.json' for forgeconfigapiport.common.mixins.json could not be read. If this is a development environment you can ignore this message
[03:56:27] [main/INFO]: Loaded configuration file for Lithium: 144 options available, 1 override(s) found
[03:56:27] [main/WARN]: Reference map 'supermartijn642configlib.mixins.refmap.json' for supermartijn642configlib.mixins.json could not be read. If this is a development environment you can ignore this message
[03:56:27] [main/WARN]: Error loading class: net/minecraft/class_761 (java.lang.ClassNotFoundException: net/minecraft/class_761)
[03:56:27] [main/WARN]: @Mixin target net.minecraft.class_761 was not found accessories-common.mixins.json:LevelRendererAccessor from mod accessories
[03:56:28] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[03:56:28] [main/WARN]: Error loading class: net/minecraft/class_287 (java.lang.ClassNotFoundException: net/minecraft/class_287)
[03:56:28] [main/WARN]: @Mixin target net.minecraft.class_287 was not found owo.mixins.json:BufferBuilderAccessor from mod owo
[03:56:28] [main/WARN]: Error loading class: net/minecraft/class_437 (java.lang.ClassNotFoundException: net/minecraft/class_437)
[03:56:28] [main/WARN]: @Mixin target net.minecraft.class_437 was not found owo.mixins.json:ScreenAccessor from mod owo
[03:56:28] [main/WARN]: Error loading class: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity (java.lang.ClassNotFoundException: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity)
[03:56:28] [main/WARN]: Error loading class: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider (java.lang.ClassNotFoundException: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider)
[03:56:28] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[03:56:29] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zzn000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[03:56:39] [main/INFO]: Registering Listeners!
[03:56:41] [main/INFO]: Loading Collective version 7.84.
[03:56:41] [main/ERROR]: No data fixer registered for chain_knot
[03:56:41] [main/INFO]: Initialized entity types.
[03:56:41] [main/INFO]: Register Custom Payloads for Networking.
[03:56:41] [main/ERROR]: No data fixer registered for deeperdarker:angler_fish
[03:56:41] [main/ERROR]: No data fixer registered for deeperdarker:sculk_centipede
[03:56:41] [main/ERROR]: No data fixer registered for deeperdarker:sculk_leech
[03:56:41] [main/ERROR]: No data fixer registered for deeperdarker:sculk_snapper
[03:56:41] [main/ERROR]: No data fixer registered for deeperdarker:shattered
[03:56:41] [main/ERROR]: No data fixer registered for deeperdarker:shriek_worm
[03:56:41] [main/ERROR]: No data fixer registered for deeperdarker:sludge
[03:56:41] [main/ERROR]: No data fixer registered for deeperdarker:stalker
[03:56:41] [main/ERROR]: No data fixer registered for crystallized_amber
[03:56:41] [main/INFO]: Constructing common components for easyanvils:main
[03:56:41] [main/INFO]: Dispatching loading event for config easyanvils-common.toml
[03:56:41] [main/INFO]: Constructing common components for easymagic:main
[03:56:41] [main/INFO]: End Remastered config loaded with success
[03:56:41] [main/INFO]: End Remastered eyes loaded with success
[03:56:41] [main/INFO]: Registered synced config with path toughasnails/thirst.toml
[03:56:41] [main/INFO]: Registered synced config with path toughasnails/temperature.toml
[03:56:41] [main/ERROR]: No data fixer registered for water_purifier
[03:56:41] [main/ERROR]: No data fixer registered for temperature_gauge
[03:56:41] [main/ERROR]: No data fixer registered for thermoregulator
[03:56:41] [main/INFO]: Registering C2S receiver with id item-placer:item_place
[03:56:41] [main/INFO]: Registering C2S receiver with id item-placer:item_rotate
[03:56:41] [main/INFO]: Registering configs
[03:56:41] [main/INFO]: Registering blocks
[03:56:41] [main/INFO]: Registering items
[03:56:41] [main/INFO]: Registering item groups
[03:56:41] [main/INFO]: Registering entities
[03:56:41] [main/INFO]: Registering tags
[03:56:41] [main/INFO]: Registering event handlers
[03:56:41] [main/INFO]: Initializing JamLib on Fabric
[03:56:41] [main/ERROR]: No data fixer registered for gremlin
[03:56:41] [main/ERROR]: No data fixer registered for eldbomb
[03:56:41] [main/ERROR]: No data fixer registered for eldknight
[03:56:41] [main/ERROR]: No data fixer registered for samhain
[03:56:41] [main/ERROR]: No data fixer registered for swampman
[03:56:41] [main/ERROR]: No data fixer registered for ratman
[03:56:41] [main/ERROR]: No data fixer registered for lizzy
[03:56:41] [main/ERROR]: No data fixer registered for bad_patch
[03:56:41] [main/ERROR]: No data fixer registered for ghastling
[03:56:41] [main/ERROR]: No data fixer registered for ghosty
[03:56:41] [main/ERROR]: No data fixer registered for netherman
[03:56:41] [main/ERROR]: No data fixer registered for netherman_clone
[03:56:41] [main/ERROR]: No data fixer registered for netherman_teleport_charge
[03:56:41] [main/INFO]: Registering Item Group: knightquest
[03:56:41] [main/INFO]: Registering sounds for knightquest...
[03:56:41] [main/INFO]: Registering entities for knightquest
[03:56:41] [main/INFO]: morevanillashields: This mod runs without a config file. Coming Soon in next updates!
[03:56:41] [main/INFO]: Registering Mod Items for morevanillashields
[03:56:41] [main/INFO]: i ate moss and i died
[03:56:41] [main/INFO]: Constructing common components for puzzleslib:main
[03:56:41] [main/INFO]: Updated config file at /home/crestfallen/Minecraft/modServerFabric/config/rightclickharvest.json5
[03:56:41] [main/INFO]: Initializing Right Click Harvest on FABRIC
[03:56:42] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for minecraft:water 81000 with the ID 0
[03:56:42] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for minecraft:lava 81000 with the ID 1
[03:56:42] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for travelersbackpack:potion_still 27000 with the ID 2
[03:56:42] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:milk for travelersbackpack:milk_still 81000 with the ID 3
[03:56:42] [main/INFO]: Registering C2S receiver with id utility_belt:update_state
[03:56:42] [main/INFO]: Registering C2S receiver with id utility_belt:open_screen
[03:56:42] [main/INFO]: Utility Belt initialized on Fabric
[03:56:42] [main/INFO]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[03:56:42] [main/INFO]: [voicechat] Compatibility version 18
[03:56:42] [main/INFO]: [voicechat] Loading plugins
[03:56:42] [main/INFO]: [voicechat] Loaded 1 plugin(s)
[03:56:42] [main/INFO]: [voicechat] Initializing plugins
[03:56:42] [main/INFO]: [voicechat] Initialized 1 plugin(s)
[03:56:42] [main/INFO]: [voicechat] Registering events for 'audioplayer'
[03:56:42] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[03:56:42] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[03:56:42] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[03:56:42] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[03:56:42] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[03:56:42] [main/INFO]: Ignoring Patch{ModCore: bclib (bclib):3.0.11:196619}
[03:56:42] [main/INFO]: Running Pre Patchers on ./world/.
[03:56:42] [main/INFO]: Everything up to date
[03:56:43] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[03:56:43] [main/INFO]: Processing wover.datapack.registry Entrypoints
[03:56:43] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.BiomeDatapackRegistryEntrypoint
[03:56:43] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.FeatureDatapackRegistryEntrypoint
[03:56:43] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.ItemDatapackRegistryEntrypoint
[03:56:43] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.StructureDatapackRegistryEntrypoint
[03:56:43] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.SurfaceDatapackRegistryEntrypoint
[03:56:44] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (235527c3)
[03:56:44] [main/INFO]: Unable to build Biome List yet
[03:56:44] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[03:56:44] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (4fce93ce)
[03:56:44] [main/INFO]: Unable to build Biome List yet
[03:56:44] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[03:56:44] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (138d3cec)
[03:56:44] [main/INFO]: Unable to build Biome List yet
[03:56:44] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[03:56:44] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (6ee0fee5)
[03:56:44] [main/INFO]: Unable to build Biome List yet
[03:56:44] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[03:56:44] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (26e0a55b)
[03:56:44] [main/INFO]: Unable to build Biome List yet
[03:56:44] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[03:56:44] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (1cdaa70c)
[03:56:44] [main/INFO]: Unable to build Biome List yet
[03:56:44] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:chorus_forest
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dust_wastelands
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[03:56:45] [main/INFO]: Adding Small End Island Biome to Fabric: betterend:ice_starfield
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[03:56:45] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[03:56:45] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (4d0204b3)
[03:56:45] [main/INFO]: Unable to build Biome List yet
[03:56:45] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[03:56:45] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (6b109db1)
[03:56:45] [main/INFO]: Unable to build Biome List yet
[03:56:45] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[03:56:46] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/shiraz_palace/shiraz_palace_supply - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{Potion:\"minecraft:strong_healing\"}"}; Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{Potion:\"minecraft:regeneration\"}"}; Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{CustomPotionEffects:[{Id:2b,Amplifier:5b,Duration:1200}],CustomPotionColor:16770928}"}; Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{CustomPotionEffects:[{Id:20b,Amplifier:5b,Duration:400}],CustomPotionColor:16770928}"}
[03:56:46] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/heavenly_challenger/heavenly_challenger_supply - com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 12 path $ missed input: {"minecraft:item_name":"Ascension Tonic"}
[03:56:46] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/mines_treasure_big - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{Enchantments:[{id:\"minecraft:sharpness\",lvl:6s},{id:\"minecraft:looting\",lvl:3s}]}"}
[03:56:46] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/mines_treasure_medium - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{Enchantments:[{id:\"minecraft:sharpness\",lvl:6s},{id:\"minecraft:looting\",lvl:3s}]}"}
[03:56:46] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/illager_windmill/illager_windmill_barrels - com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 10 path $ missed input: {"minecraft:item_name":"Illager Beer"}
[03:56:46] [Worker-Main-3/WARN]: Found loot table element validation problem in {minecraft:loot_table/minecraft:entities/player}.pools[1].entries[0]: Unknown loot table called graves:entities/player
[03:56:50] [main/INFO]: Disabling Recipe: bclib:test_star
[03:56:50] [main/ERROR]: Parsing error loading recipe mekanism:crushing/gloomslate/brick_slabs_to_tile
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:recipe_serializer]: mekanism:crushing
	at com.mojang.serialization.DataResult$Error.md0dc0f5$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
