[02:22:04] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.2
[02:22:04] [ForkJoinPool-1-worker-5/WARN]: Mod travelersbackpack uses the version fabric-1.21-10.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:22:04] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	- mr_dungeons_andtavernswoodlandmansionoverhaul 1-v1.1
	- mr_netherweather 1.1.1
	- mr_tablist_healthindicator 2
	- mr_true_ending 1-v1.1.2b
	- mr_warp_portals 1.4.0
	- netheriteextras 0.4.0+mc1.21
	- owo 0.12.11+1.21
	   |-- io_wispforest_endec 0.1.5
	   |-- io_wispforest_endec_gson 0.1.3
	   |-- io_wispforest_endec_jankson 0.1.3
	   \-- io_wispforest_endec_netty 0.1.2
	- puzzleslib 21.0.23
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.17+b
	- t_and_t 1.13.2
	- terralith 2.5.4
	- toughasnails 10.0.0.5
	   \-- net_jodah_typetools 0.6.3
	- travelersbackpack fabric-1.21-10.0.6
	- trinkets 3.10.0
	- universal-graves 3.4.3+1.21
	   |-- common-protection-api 1.0.0
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |-- placeholder-api 2.4.1+1.21
	   |-- polymer-core 0.9.8+1.21
	   |    |-- polymer-networking 0.9.8+1.21
	   |    |    \-- polymer-common 0.9.8+1.21
	   |    |         \-- packet_tweaker 0.5.5+1.21
	   |    \-- polymer-registry-sync-manipulator 0.9.8+1.21
	   |-- polymer-resource-pack 0.9.8+1.21
	   |    \-- polymer-common 0.9.8+1.21
	   |         \-- packet_tweaker 0.5.5+1.21
	   |-- polymer-virtual-entity 0.9.8+1.21
	   |    \-- polymer-common 0.9.8+1.21
	   |         \-- packet_tweaker 0.5.5+1.21
	   |-- predicate-api 0.5.1+1.21
	   |-- server_translations_api 2.3.1+1.21-pre2
	   \-- sgui 1.6.0+1.21
	- utility_belt 2.4.3+1.21
	- villagernames 8.1
	- voicechat 1.21.1-2.5.20
	   |-- fabric-api-base 0.4.42+6573ed8c6a
	   |-- fabric-command-api-v2 2.2.28+6ced4dd96a
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a76a
	   \-- fabric-lifecycle-events-v1 2.3.12+6c1df3606a
	- wooltostring 1.0.1
	- wover 21.0.13
	   |-- wover-biome 21.0.13
	   |-- wover-block 21.0.13
	   |-- wover-common 21.0.13
	   |-- wover-core 21.0.13
	   |-- wover-datagen 21.0.13
	   |-- wover-events 21.0.13
	   |-- wover-feature 21.0.13
	   |-- wover-generator 21.0.13
	   |-- wover-item 21.0.13
	   |-- wover-math 21.0.13
	   |-- wover-preset 21.0.13
	   |-- wover-recipe 21.0.13
	   |-- wover-structure 21.0.13
	   |-- wover-surface 21.0.13
	   |-- wover-tag 21.0.13
	   |-- wover-ui 21.0.13
	   \-- wunderlib 21.0.8
	- xaerominimap 24.2.1
	- xaeroworldmap 1.38.8
[02:22:05] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/home/crestfallen/Minecraft/modServerFabric/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[02:22:05] [main/INFO]: Compatibility level set to JAVA_17
[02:22:05] [main/INFO]: Compatibility level set to JAVA_21
[02:22:06] [main/WARN]: Reference map 'forgeconfigapiport.common.refmap.json' for forgeconfigapiport.common.mixins.json could not be read. If this is a development environment you can ignore this message
[02:22:06] [main/INFO]: Loaded configuration file for Lithium: 144 options available, 1 override(s) found
[02:22:06] [main/WARN]: Reference map 'supermartijn642configlib.mixins.refmap.json' for supermartijn642configlib.mixins.json could not be read. If this is a development environment you can ignore this message
[02:22:06] [main/WARN]: Error loading class: net/minecraft/class_761 (java.lang.ClassNotFoundException: net/minecraft/class_761)
[02:22:06] [main/WARN]: @Mixin target net.minecraft.class_761 was not found accessories-common.mixins.json:LevelRendererAccessor from mod accessories
[02:22:08] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[02:22:08] [main/WARN]: Error loading class: net/minecraft/class_287 (java.lang.ClassNotFoundException: net/minecraft/class_287)
[02:22:08] [main/WARN]: @Mixin target net.minecraft.class_287 was not found owo.mixins.json:BufferBuilderAccessor from mod owo
[02:22:08] [main/WARN]: Error loading class: net/minecraft/class_437 (java.lang.ClassNotFoundException: net/minecraft/class_437)
[02:22:08] [main/WARN]: @Mixin target net.minecraft.class_437 was not found owo.mixins.json:ScreenAccessor from mod owo
[02:22:09] [main/WARN]: Error loading class: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity (java.lang.ClassNotFoundException: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity)
[02:22:09] [main/WARN]: Error loading class: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider (java.lang.ClassNotFoundException: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider)
[02:22:09] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[02:22:11] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zzn000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[02:22:31] [main/INFO]: Registering Listeners!
[02:22:33] [main/INFO]: Loading Collective version 7.84.
[02:22:33] [main/ERROR]: No data fixer registered for chain_knot
[02:22:33] [main/INFO]: Initialized entity types.
[02:22:33] [main/INFO]: Register Custom Payloads for Networking.
[02:22:34] [main/ERROR]: No data fixer registered for deeperdarker:angler_fish
[02:22:34] [main/ERROR]: No data fixer registered for deeperdarker:sculk_centipede
[02:22:34] [main/ERROR]: No data fixer registered for deeperdarker:sculk_leech
[02:22:34] [main/ERROR]: No data fixer registered for deeperdarker:sculk_snapper
[02:22:34] [main/ERROR]: No data fixer registered for deeperdarker:shattered
[02:22:34] [main/ERROR]: No data fixer registered for deeperdarker:shriek_worm
[02:22:34] [main/ERROR]: No data fixer registered for deeperdarker:sludge
[02:22:34] [main/ERROR]: No data fixer registered for deeperdarker:stalker
[02:22:34] [main/ERROR]: No data fixer registered for crystallized_amber
[02:22:34] [main/INFO]: Constructing common components for easyanvils:main
[02:22:34] [main/INFO]: Dispatching loading event for config easyanvils-common.toml
[02:22:34] [main/INFO]: Constructing common components for easymagic:main
[02:22:34] [main/INFO]: End Remastered config loaded with success
[02:22:34] [main/INFO]: End Remastered eyes loaded with success
[02:22:34] [main/INFO]: Registered synced config with path toughasnails/thirst.toml
[02:22:34] [main/INFO]: Registered synced config with path toughasnails/temperature.toml
[02:22:34] [main/ERROR]: No data fixer registered for water_purifier
[02:22:34] [main/ERROR]: No data fixer registered for temperature_gauge
[02:22:34] [main/ERROR]: No data fixer registered for thermoregulator
[02:22:34] [main/INFO]: Registering C2S receiver with id item-placer:item_place
[02:22:34] [main/INFO]: Registering C2S receiver with id item-placer:item_rotate
[02:22:34] [main/INFO]: Registering configs
[02:22:34] [main/INFO]: Registering blocks
[02:22:34] [main/INFO]: Registering items
[02:22:34] [main/INFO]: Registering item groups
[02:22:34] [main/INFO]: Registering entities
[02:22:34] [main/INFO]: Registering tags
[02:22:34] [main/INFO]: Registering event handlers
[02:22:34] [main/INFO]: Initializing JamLib on Fabric
[02:22:34] [main/ERROR]: No data fixer registered for gremlin
[02:22:34] [main/ERROR]: No data fixer registered for eldbomb
[02:22:34] [main/ERROR]: No data fixer registered for eldknight
[02:22:34] [main/ERROR]: No data fixer registered for samhain
[02:22:34] [main/ERROR]: No data fixer registered for swampman
[02:22:34] [main/ERROR]: No data fixer registered for ratman
[02:22:34] [main/ERROR]: No data fixer registered for lizzy
[02:22:34] [main/ERROR]: No data fixer registered for bad_patch
[02:22:34] [main/ERROR]: No data fixer registered for ghastling
[02:22:34] [main/ERROR]: No data fixer registered for ghosty
[02:22:34] [main/ERROR]: No data fixer registered for netherman
[02:22:34] [main/ERROR]: No data fixer registered for netherman_clone
[02:22:34] [main/ERROR]: No data fixer registered for netherman_teleport_charge
[02:22:34] [main/INFO]: Registering Item Group: knightquest
[02:22:34] [main/INFO]: Registering sounds for knightquest...
[02:22:34] [main/INFO]: Registering entities for knightquest
[02:22:34] [main/INFO]: morevanillashields: This mod runs without a config file. Coming Soon in next updates!
[02:22:35] [main/INFO]: Registering Mod Items for morevanillashields
[02:22:35] [main/INFO]: Here at Wisp Forest© we employ Wisp Tech Support™ magic, which solves your problem when you ask
[02:22:35] [main/INFO]: Constructing common components for puzzleslib:main
[02:22:35] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for minecraft:water 81000 with the ID 0
[02:22:35] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for minecraft:lava 81000 with the ID 1
[02:22:35] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for travelersbackpack:potion_still 27000 with the ID 2
[02:22:35] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:milk for travelersbackpack:milk_still 81000 with the ID 3
[02:22:35] [main/INFO]: Registering C2S receiver with id utility_belt:update_state
[02:22:35] [main/INFO]: Registering C2S receiver with id utility_belt:open_screen
[02:22:35] [main/INFO]: Utility Belt initialized on Fabric
[02:22:35] [main/INFO]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[02:22:35] [main/INFO]: [voicechat] Compatibility version 18
[02:22:35] [main/INFO]: [voicechat] Loading plugins
[02:22:35] [main/INFO]: [voicechat] Loaded 1 plugin(s)
[02:22:35] [main/INFO]: [voicechat] Initializing plugins
[02:22:35] [main/INFO]: [voicechat] Initialized 1 plugin(s)
[02:22:35] [main/INFO]: [voicechat] Registering events for 'audioplayer'
[02:22:35] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[02:22:35] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[02:22:36] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[02:22:36] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[02:22:36] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[02:22:36] [main/INFO]: Ignoring Patch{ModCore: bclib (bclib):3.0.11:196619}
[02:22:36] [main/INFO]: Running Pre Patchers on ./world/.
[02:22:36] [main/INFO]: Everything up to date
[02:22:36] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[02:22:37] [main/INFO]: Processing wover.datapack.registry Entrypoints
[02:22:37] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.BiomeDatapackRegistryEntrypoint
[02:22:37] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.FeatureDatapackRegistryEntrypoint
[02:22:37] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.ItemDatapackRegistryEntrypoint
[02:22:37] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.StructureDatapackRegistryEntrypoint
[02:22:37] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.SurfaceDatapackRegistryEntrypoint
[02:22:39] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (490d9e56)
[02:22:39] [main/INFO]: Unable to build Biome List yet
[02:22:39] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[02:22:39] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (64b4e7e7)
[02:22:39] [main/INFO]: Unable to build Biome List yet
[02:22:39] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[02:22:39] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (2ce962f5)
[02:22:39] [main/INFO]: Unable to build Biome List yet
[02:22:39] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[02:22:39] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (7aa14744)
[02:22:39] [main/INFO]: Unable to build Biome List yet
[02:22:39] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[02:22:39] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (41008ad1)
[02:22:39] [main/INFO]: Unable to build Biome List yet
[02:22:39] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[02:22:39] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (59b125c4)
[02:22:39] [main/INFO]: Unable to build Biome List yet
[02:22:39] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[02:22:39] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:chorus_forest
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dust_wastelands
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[02:22:40] [main/INFO]: Adding Small End Island Biome to Fabric: betterend:ice_starfield
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[02:22:40] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[02:22:40] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (571a123)
[02:22:40] [main/INFO]: Unable to build Biome List yet
[02:22:40] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[02:22:40] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (639175a)
[02:22:40] [main/INFO]: Unable to build Biome List yet
[02:22:40] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[02:22:41] [Worker-Main-3/WARN]: Found loot table element validation problem in {minecraft:loot_table/minecraft:entities/player}.pools[1].entries[0]: Unknown loot table called graves:entities/player
[02:22:43] [main/INFO]: Disabling Recipe: bclib:test_star
[02:22:43] [main/ERROR]: Parsing error loading recipe mekanism:crushing/gloomslate/brick_slabs_to_tile
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:recipe_serializer]: mekanism:crushing
	at com.mojang.serialization.DataResult$Error.md96e1a4$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.2.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.2.jar:?]
[02:22:43] [main/ERROR]: Parsing error loading recipe mekanism:crushing/sculk_stone/from_chiseled
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:recipe_serializer]: mekanism:crushing
	at com.mojang.serialization.DataResult$Error.md96e1a4$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.2.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.2.jar:?]
[02:22:43] [main/ERROR]: Parsing error loading recipe mekanism:crushing/sculk_stone/smooth_slabs_to_cut
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:recipe_serializer]: mekanism:crushing
	at com.mojang.serialization.DataResult$Error.md96e1a4$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
