[18:52:16] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.5
[18:52:16] [ForkJoinPool-1-worker-5/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[18:52:16] [ForkJoinPool-1-worker-6/WARN]: Mod travelersbackpack uses the version fabric-1.21-10.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:52:16] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	- mr_dungeons_andtavernsoceanmonumentoverhaul 1-v1.1
	- mr_dungeons_andtavernspillageroutpostoverhaul 1-v2.2
	- mr_dungeons_andtavernsstrongholdrework 1-v2.1
	- mr_dungeons_andtavernsswamphutoverhaul 1-v2
	- mr_dungeons_andtavernswoodlandmansionoverhaul 1-v1.1
	- mr_netherweather 1.1.1
	- mr_tablist_healthindicator 2
	- mr_true_ending 1-v1.1.2b
	- mr_warp_portals 1.4.0
	- mr_withering_heights 1-v1.0
	- netheriteextras 0.4.0+mc1.21
	- owo 0.12.11+1.21
	   |-- io_wispforest_endec 0.1.5
	   |-- io_wispforest_endec_gson 0.1.3
	   |-- io_wispforest_endec_jankson 0.1.3
	   \-- io_wispforest_endec_netty 0.1.2
	- paladins 2.0.3+1.21.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   \-- shield_api 2.0.1+1.21.1
	- playeranimator 2.0.0-alpha1+1.21
	- polymer-bundled 0.9.9+1.21
	   |-- polymer-autohost 0.9.9+1.21
	   |    \-- io_netty_netty-codec-http 4.1.82
	   |-- polymer-blocks 0.9.9+1.21
	   |-- polymer-common 0.9.9+1.21
	   |    \-- packet_tweaker 0.5.5+1.21
	   |-- polymer-core 0.9.9+1.21
	   |    |-- polymer-networking 0.9.9+1.21
	   |    |    \-- polymer-common 0.9.9+1.21
	   |    |         \-- packet_tweaker 0.5.5+1.21
	   |    \-- polymer-registry-sync-manipulator 0.9.9+1.21
	   |-- polymer-resource-pack 0.9.9+1.21
	   |    \-- polymer-common 0.9.9+1.21
	   |         \-- packet_tweaker 0.5.5+1.21
	   \-- polymer-virtual-entity 0.9.9+1.21
	        \-- polymer-common 0.9.9+1.21
	             \-- packet_tweaker 0.5.5+1.21
	- puzzleslib 21.0.23
	- rightclickharvest 4.3.1+1.21
	- roguelike 2.0.8-1.21-fabric
	- rogues 2.0.1+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- runes 1.0.3+1.21.1
	- shulkerbox 1.21.1-2.0.5
	- shulkerplus 1.2.2
	- skyvillages 1.0.6
	- spell_engine 1.0.4+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spell_power 1.0.4+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.17+b
	- t_and_t 1.13.2
	- terralith 2.5.4
	- thoroughfabric 1.2.2+1.21
	- toms_mobs 2.0.1+1.21
	   \-- bil 1.1.10+1.21
	- toughasnails 10.0.0.5
	   \-- net_jodah_typetools 0.6.3
	- travelersbackpack fabric-1.21-10.0.6
	- trinkets 3.10.0
	- underground_bunkers 1.0.4
	- universal-graves 3.4.3+1.21
	   |-- common-protection-api 1.0.0
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |-- placeholder-api 2.4.1+1.21
	   |-- predicate-api 0.5.1+1.21
	   |-- server_translations_api 2.3.1+1.21-pre2
	   \-- sgui 1.6.0+1.21
	- utility_belt 2.4.3+1.21
	- villagernames 8.1
	- voicechat 1.21.1-2.5.20
	   |-- fabric-api-base 0.4.42+6573ed8c6a
	   |-- fabric-command-api-v2 2.2.28+6ced4dd96a
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a76a
	   \-- fabric-lifecycle-events-v1 2.3.12+6c1df3606a
	- wizards 2.0.2+1.21.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   \-- structure_pool_api 1.1.3+1.21.1
	- wooltostring 1.0.1
	- wover 21.0.13
	   |-- wover-biome 21.0.13
	   |-- wover-block 21.0.13
	   |-- wover-common 21.0.13
	   |-- wover-core 21.0.13
	   |-- wover-datagen 21.0.13
	   |-- wover-events 21.0.13
	   |-- wover-feature 21.0.13
	   |-- wover-generator 21.0.13
	   |-- wover-item 21.0.13
	   |-- wover-math 21.0.13
	   |-- wover-preset 21.0.13
	   |-- wover-recipe 21.0.13
	   |-- wover-structure 21.0.13
	   |-- wover-surface 21.0.13
	   |-- wover-tag 21.0.13
	   |-- wover-ui 21.0.13
	   \-- wunderlib 21.0.8
	- xaerominimap 24.2.1
	- xaeroworldmap 1.38.8
[18:52:17] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/home/crestfallen/Minecraft/modServerFabric/libraries/net/fabricmc/sponge-mixin/0.15.3+mixin.0.8.7/sponge-mixin-0.15.3+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[18:52:17] [main/INFO]: Compatibility level set to JAVA_17
[18:52:17] [main/INFO]: Compatibility level set to JAVA_21
[18:52:18] [main/WARN]: Reference map 'barteringstation.fabric.refmap.json' for barteringstation.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[18:52:18] [main/WARN]: Reference map 'forgeconfigapiport.common.refmap.json' for forgeconfigapiport.common.mixins.json could not be read. If this is a development environment you can ignore this message
[18:52:18] [main/INFO]: Loaded configuration file for Lithium: 144 options available, 1 override(s) found
[18:52:18] [main/WARN]: Reference map 'skyvillages-common-common-refmap.json' for skyvillages.mixins.json could not be read. If this is a development environment you can ignore this message
[18:52:18] [main/WARN]: Reference map 'supermartijn642configlib.mixins.refmap.json' for supermartijn642configlib.mixins.json could not be read. If this is a development environment you can ignore this message
[18:52:18] [main/WARN]: Error loading class: net/minecraft/class_761 (java.lang.ClassNotFoundException: net/minecraft/class_761)
[18:52:18] [main/WARN]: @Mixin target net.minecraft.class_761 was not found accessories-common.mixins.json:LevelRendererAccessor from mod accessories
[18:52:20] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[18:52:20] [main/WARN]: Error loading class: net/minecraft/class_287 (java.lang.ClassNotFoundException: net/minecraft/class_287)
[18:52:20] [main/WARN]: @Mixin target net.minecraft.class_287 was not found owo.mixins.json:BufferBuilderAccessor from mod owo
[18:52:20] [main/WARN]: Error loading class: net/minecraft/class_437 (java.lang.ClassNotFoundException: net/minecraft/class_437)
[18:52:20] [main/WARN]: @Mixin target net.minecraft.class_437 was not found owo.mixins.json:ScreenAccessor from mod owo
[18:52:21] [main/WARN]: Error loading class: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity (java.lang.ClassNotFoundException: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity)
[18:52:21] [main/WARN]: Error loading class: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider (java.lang.ClassNotFoundException: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider)
[18:52:22] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[18:52:23] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zzn000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[18:52:44] [main/INFO]: Registering Listeners!
[18:52:44] [main/INFO]: Constructing common components for barteringstation:main
[18:52:47] [main/INFO]: Loading Collective version 7.84.
[18:52:47] [main/ERROR]: No data fixer registered for chain_knot
[18:52:47] [main/INFO]: Initialized entity types.
[18:52:47] [main/INFO]: Register Custom Payloads for Networking.
[18:52:47] [main/ERROR]: No data fixer registered for deeperdarker:angler_fish
[18:52:47] [main/ERROR]: No data fixer registered for deeperdarker:sculk_centipede
[18:52:47] [main/ERROR]: No data fixer registered for deeperdarker:sculk_leech
[18:52:47] [main/ERROR]: No data fixer registered for deeperdarker:sculk_snapper
[18:52:47] [main/ERROR]: No data fixer registered for deeperdarker:shattered
[18:52:47] [main/ERROR]: No data fixer registered for deeperdarker:shriek_worm
[18:52:47] [main/ERROR]: No data fixer registered for deeperdarker:sludge
[18:52:47] [main/ERROR]: No data fixer registered for deeperdarker:stalker
[18:52:47] [main/ERROR]: No data fixer registered for crystallized_amber
[18:52:47] [main/INFO]: YAaargh!
[18:52:47] [main/INFO]: Constructing common components for easyanvils:main
[18:52:47] [main/INFO]: Dispatching loading event for config easyanvils-common.toml
[18:52:47] [main/INFO]: Constructing common components for easymagic:main
[18:52:47] [main/INFO]: End Remastered config loaded with success
[18:52:47] [main/INFO]: End Remastered eyes loaded with success
[18:52:47] [main/INFO]: Registered synced config with path toughasnails/thirst.toml
[18:52:47] [main/INFO]: Registered synced config with path toughasnails/temperature.toml
[18:52:47] [main/ERROR]: No data fixer registered for water_purifier
[18:52:47] [main/ERROR]: No data fixer registered for temperature_gauge
[18:52:47] [main/ERROR]: No data fixer registered for thermoregulator
[18:52:48] [main/INFO]: Registering C2S receiver with id item-placer:item_place
[18:52:48] [main/INFO]: Registering C2S receiver with id item-placer:item_rotate
[18:52:48] [main/INFO]: Registering configs
[18:52:48] [main/INFO]: Registering blocks
[18:52:48] [main/INFO]: Registering items
[18:52:48] [main/INFO]: Registering item groups
[18:52:48] [main/INFO]: Registering entities
[18:52:48] [main/INFO]: Registering tags
[18:52:48] [main/INFO]: Registering event handlers
[18:52:48] [main/INFO]: Initializing JamLib on Fabric
[18:52:48] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:recharge
[18:52:48] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:count
[18:52:48] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:recharge
[18:52:48] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:count
[18:52:48] [main/ERROR]: No data fixer registered for gremlin
[18:52:48] [main/ERROR]: No data fixer registered for eldbomb
[18:52:48] [main/ERROR]: No data fixer registered for eldknight
[18:52:48] [main/ERROR]: No data fixer registered for samhain
[18:52:48] [main/ERROR]: No data fixer registered for swampman
[18:52:48] [main/ERROR]: No data fixer registered for ratman
[18:52:48] [main/ERROR]: No data fixer registered for lizzy
[18:52:48] [main/ERROR]: No data fixer registered for bad_patch
[18:52:48] [main/ERROR]: No data fixer registered for ghastling
[18:52:48] [main/ERROR]: No data fixer registered for ghosty
[18:52:48] [main/ERROR]: No data fixer registered for netherman
[18:52:48] [main/ERROR]: No data fixer registered for netherman_clone
[18:52:48] [main/ERROR]: No data fixer registered for netherman_teleport_charge
[18:52:48] [main/INFO]: Registering Item Group: knightquest
[18:52:48] [main/INFO]: Registering sounds for knightquest...
[18:52:48] [main/INFO]: Registering entities for knightquest
[18:52:48] [main/INFO]: morevanillashields: This mod runs without a config file. Coming Soon in next updates!
[18:52:48] [main/INFO]: Registering Mod Items for morevanillashields
[18:52:48] [main/INFO]: Blodhgarm: Did you know it took four switcheroos to implement MatrixStackTransformer in the correct package?
[18:52:48] [main/INFO]: Constructing common components for puzzleslib:main
[18:52:48] [main/INFO]: Updated config file at /home/crestfallen/Minecraft/modServerFabric/config/rightclickharvest.json5
[18:52:48] [main/INFO]: Initializing Right Click Harvest on FABRIC
[18:52:48] [main/INFO]: Shield API initialized!
[18:52:50] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for minecraft:water 81000 with the ID 0
[18:52:50] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for minecraft:lava 81000 with the ID 1
[18:52:50] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for travelersbackpack:potion_still 27000 with the ID 2
[18:52:50] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:milk for travelersbackpack:milk_still 81000 with the ID 3
[18:52:50] [main/INFO]: Registering C2S receiver with id utility_belt:update_state
[18:52:50] [main/INFO]: Registering C2S receiver with id utility_belt:open_screen
[18:52:50] [main/INFO]: Utility Belt initialized on Fabric
[18:52:50] [main/INFO]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[18:52:50] [main/INFO]: [voicechat] Compatibility version 18
[18:52:50] [main/INFO]: [voicechat] Loading plugins
[18:52:50] [main/INFO]: [voicechat] Loaded 1 plugin(s)
[18:52:50] [main/INFO]: [voicechat] Initializing plugins
[18:52:50] [main/INFO]: [voicechat] Initialized 1 plugin(s)
[18:52:50] [main/INFO]: [voicechat] Registering events for 'audioplayer'
[18:52:51] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[18:52:51] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[18:52:51] [main/WARN]: Fabric NioResourcePack: ignored invalid namespace: Thoroughfabric in mod ID thoroughfabric
[18:52:51] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[18:52:51] [main/WARN]: Fabric NioResourcePack: ignored invalid namespace: Thoroughfabric in mod ID thoroughfabric
[18:52:51] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[18:52:51] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[18:52:52] [main/INFO]: Ignoring Patch{ModCore: bclib (bclib):3.0.11:196619}
[18:52:52] [main/INFO]: Running Pre Patchers on ./world/.
[18:52:52] [main/INFO]: Everything up to date
[18:52:52] [main/WARN]: Fabric NioResourcePack: ignored invalid namespace: Thoroughfabric in mod ID thoroughfabric
[18:52:52] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[18:52:52] [main/INFO]: Processing wover.datapack.registry Entrypoints
[18:52:52] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.BiomeDatapackRegistryEntrypoint
[18:52:52] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.FeatureDatapackRegistryEntrypoint
[18:52:52] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.ItemDatapackRegistryEntrypoint
[18:52:52] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.StructureDatapackRegistryEntrypoint
[18:52:52] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.SurfaceDatapackRegistryEntrypoint
[18:52:54] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (19d8cef0)
[18:52:54] [main/INFO]: Unable to build Biome List yet
[18:52:54] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[18:52:54] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (98e8c7c)
[18:52:54] [main/INFO]: Unable to build Biome List yet
[18:52:54] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[18:52:54] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (28de52db)
[18:52:54] [main/INFO]: Unable to build Biome List yet
[18:52:54] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[18:52:54] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (2218c77a)
[18:52:54] [main/INFO]: Unable to build Biome List yet
[18:52:54] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[18:52:54] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (776e6394)
[18:52:54] [main/INFO]: Unable to build Biome List yet
[18:52:54] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[18:52:54] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (1ae795d1)
[18:52:54] [main/INFO]: Unable to build Biome List yet
[18:52:54] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:chorus_forest
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dust_wastelands
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[18:52:55] [main/INFO]: Adding Small End Island Biome to Fabric: betterend:ice_starfield
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[18:52:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[18:52:55] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (7c86ed4)
[18:52:55] [main/INFO]: Unable to build Biome List yet
[18:52:55] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[18:52:55] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (71698953)
[18:52:55] [main/INFO]: Unable to build Biome List yet
[18:52:55] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
