[21:20:50] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.5
[21:20:50] [ForkJoinPool-1-worker-5/WARN]: Mod travelersbackpack uses the version fabric-1.21-10.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[21:20:50] [ForkJoinPool-1-worker-5/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[21:20:50] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	- lavender 0.1.13+1.21
	   |-- lavender-md 0.1.2+1.21
	   \-- lavender-md-owo-ui 0.1.2+1.21
	- lithium 0.13.0
	- minecraft 1.21
	- morevanillashields 1.0.2-1.21
	- mr_advancement_count 1-v1.2.0c
	- mr_amplified_netherheight 1.1
	- mr_dungeons_andtaverns 1-v4.3
	- mr_dungeons_andtavernsancientcityoverhaul 1-v2
	- mr_dungeons_andtavernsdeserttempleoverhaul 1-v1.1
	- mr_dungeons_andtavernsendcastlestandalone 1-v1
	- mr_dungeons_andtavernsjungletempleoverhaul 1-v1.1
	- mr_dungeons_andtavernsnetherfortressoverhaul 1-v2.1
	- mr_dungeons_andtavernsoceanmonumentoverhaul 1-v1.1
	- mr_dungeons_andtavernspillageroutpostoverhaul 1-v2.2
	- mr_dungeons_andtavernsstrongholdrework 1-v2.1
	- mr_dungeons_andtavernsswamphutoverhaul 1-v2
	- mr_dungeons_andtavernswoodlandmansionoverhaul 1-v1.1
	- mr_netherweather 1.1.1
	- mr_tablist_healthindicator 2
	- mr_true_ending 1-v1.1.2b
	- mr_warp_portals 1.4.0
	- mr_withering_heights 1-v1.0
	- netheriteextras 0.4.0+mc1.21
	- owo 0.12.11+1.21
	   |-- io_wispforest_endec 0.1.5
	   |-- io_wispforest_endec_gson 0.1.3
	   |-- io_wispforest_endec_jankson 0.1.3
	   \-- io_wispforest_endec_netty 0.1.2
	- paladins 2.0.3+1.21.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   \-- shield_api 2.0.1+1.21.1
	- playeranimator 2.0.0-alpha1+1.21
	- polymer-bundled 0.9.9+1.21
	   |-- polymer-autohost 0.9.9+1.21
	   |    \-- io_netty_netty-codec-http 4.1.82
	   |-- polymer-blocks 0.9.9+1.21
	   |-- polymer-common 0.9.9+1.21
	   |    \-- packet_tweaker 0.5.5+1.21
	   |-- polymer-core 0.9.9+1.21
	   |    |-- polymer-networking 0.9.9+1.21
	   |    |    \-- polymer-common 0.9.9+1.21
	   |    |         \-- packet_tweaker 0.5.5+1.21
	   |    \-- polymer-registry-sync-manipulator 0.9.9+1.21
	   |-- polymer-resource-pack 0.9.9+1.21
	   |    \-- polymer-common 0.9.9+1.21
	   |         \-- packet_tweaker 0.5.5+1.21
	   \-- polymer-virtual-entity 0.9.9+1.21
	        \-- polymer-common 0.9.9+1.21
	             \-- packet_tweaker 0.5.5+1.21
	- puzzleslib 21.0.23
	- rightclickharvest 4.3.1+1.21
	- rogues 2.0.1+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- runes 1.0.3+1.21.1
	- shulkerbox 1.21.1-2.0.5
	- skyvillages 1.0.6
	- spell_engine 1.0.4+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spell_power 1.0.4+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.17+b
	- t_and_t 1.13.2
	- terralith 2.5.4
	- thoroughfabric 1.2.2+1.21
	- toms_mobs 2.0.1+1.21
	   \-- bil 1.1.10+1.21
	- toughasnails 10.0.0.5
	   \-- net_jodah_typetools 0.6.3
	- travelersbackpack fabric-1.21-10.0.6
	- trinkets 3.10.0
	- underground_bunkers 1.0.4
	- universal-graves 3.4.3+1.21
	   |-- common-protection-api 1.0.0
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |-- placeholder-api 2.4.1+1.21
	   |-- predicate-api 0.5.1+1.21
	   |-- server_translations_api 2.3.1+1.21-pre2
	   \-- sgui 1.6.0+1.21
	- utility_belt 2.4.3+1.21
	- villagernames 8.1
	- voicechat 1.21.1-2.5.20
	   |-- fabric-api-base 0.4.42+6573ed8c6a
	   |-- fabric-command-api-v2 2.2.28+6ced4dd96a
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a76a
	   \-- fabric-lifecycle-events-v1 2.3.12+6c1df3606a
	- wizards 2.0.2+1.21.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   \-- structure_pool_api 1.1.3+1.21.1
	- wooltostring 1.0.1
	- wover 21.0.13
	   |-- wover-biome 21.0.13
	   |-- wover-block 21.0.13
	   |-- wover-common 21.0.13
	   |-- wover-core 21.0.13
	   |-- wover-datagen 21.0.13
	   |-- wover-events 21.0.13
	   |-- wover-feature 21.0.13
	   |-- wover-generator 21.0.13
	   |-- wover-item 21.0.13
	   |-- wover-math 21.0.13
	   |-- wover-preset 21.0.13
	   |-- wover-recipe 21.0.13
	   |-- wover-structure 21.0.13
	   |-- wover-surface 21.0.13
	   |-- wover-tag 21.0.13
	   |-- wover-ui 21.0.13
	   \-- wunderlib 21.0.8
	- xaerominimap 24.2.1
	- xaeroworldmap 1.38.8
[21:20:50] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/home/crestfallen/Minecraft/modServerFabric/libraries/net/fabricmc/sponge-mixin/0.15.3+mixin.0.8.7/sponge-mixin-0.15.3+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[21:20:51] [main/INFO]: Compatibility level set to JAVA_17
[21:20:51] [main/INFO]: Compatibility level set to JAVA_21
[21:20:51] [main/WARN]: Reference map 'forgeconfigapiport.common.refmap.json' for forgeconfigapiport.common.mixins.json could not be read. If this is a development environment you can ignore this message
[21:20:51] [main/INFO]: Loaded configuration file for Lithium: 144 options available, 1 override(s) found
[21:20:51] [main/WARN]: Reference map 'skyvillages-common-common-refmap.json' for skyvillages.mixins.json could not be read. If this is a development environment you can ignore this message
[21:20:51] [main/WARN]: Reference map 'supermartijn642configlib.mixins.refmap.json' for supermartijn642configlib.mixins.json could not be read. If this is a development environment you can ignore this message
[21:20:51] [main/WARN]: Error loading class: net/minecraft/class_761 (java.lang.ClassNotFoundException: net/minecraft/class_761)
[21:20:51] [main/WARN]: @Mixin target net.minecraft.class_761 was not found accessories-common.mixins.json:LevelRendererAccessor from mod accessories
[21:20:52] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[21:20:52] [main/WARN]: Error loading class: net/minecraft/class_287 (java.lang.ClassNotFoundException: net/minecraft/class_287)
[21:20:52] [main/WARN]: @Mixin target net.minecraft.class_287 was not found owo.mixins.json:BufferBuilderAccessor from mod owo
[21:20:52] [main/WARN]: Error loading class: net/minecraft/class_437 (java.lang.ClassNotFoundException: net/minecraft/class_437)
[21:20:52] [main/WARN]: @Mixin target net.minecraft.class_437 was not found owo.mixins.json:ScreenAccessor from mod owo
[21:20:53] [main/WARN]: Error loading class: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity (java.lang.ClassNotFoundException: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity)
[21:20:53] [main/WARN]: Error loading class: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider (java.lang.ClassNotFoundException: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider)
[21:20:53] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[21:20:55] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zzn000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[21:21:12] [main/INFO]: Registering Listeners!
[21:21:14] [main/INFO]: Loading Collective version 7.84.
[21:21:14] [main/ERROR]: No data fixer registered for chain_knot
[21:21:14] [main/INFO]: Initialized entity types.
[21:21:14] [main/INFO]: Register Custom Payloads for Networking.
[21:21:14] [main/ERROR]: No data fixer registered for deeperdarker:angler_fish
[21:21:14] [main/ERROR]: No data fixer registered for deeperdarker:sculk_centipede
[21:21:14] [main/ERROR]: No data fixer registered for deeperdarker:sculk_leech
[21:21:14] [main/ERROR]: No data fixer registered for deeperdarker:sculk_snapper
[21:21:14] [main/ERROR]: No data fixer registered for deeperdarker:shattered
[21:21:14] [main/ERROR]: No data fixer registered for deeperdarker:shriek_worm
[21:21:14] [main/ERROR]: No data fixer registered for deeperdarker:sludge
[21:21:14] [main/ERROR]: No data fixer registered for deeperdarker:stalker
[21:21:14] [main/ERROR]: No data fixer registered for crystallized_amber
[21:21:14] [main/INFO]: YAaargh!
[21:21:14] [main/INFO]: Constructing common components for easyanvils:main
[21:21:14] [main/INFO]: Dispatching loading event for config easyanvils-common.toml
[21:21:14] [main/INFO]: Constructing common components for easymagic:main
[21:21:14] [main/INFO]: End Remastered config loaded with success
[21:21:14] [main/INFO]: End Remastered eyes loaded with success
[21:21:14] [main/INFO]: Registered synced config with path toughasnails/thirst.toml
[21:21:14] [main/INFO]: Registered synced config with path toughasnails/temperature.toml
[21:21:14] [main/ERROR]: No data fixer registered for water_purifier
[21:21:14] [main/ERROR]: No data fixer registered for temperature_gauge
[21:21:14] [main/ERROR]: No data fixer registered for thermoregulator
[21:21:15] [main/INFO]: Registering C2S receiver with id item-placer:item_place
[21:21:15] [main/INFO]: Registering C2S receiver with id item-placer:item_rotate
[21:21:15] [main/INFO]: Registering configs
[21:21:15] [main/INFO]: Registering blocks
[21:21:15] [main/INFO]: Registering items
[21:21:15] [main/INFO]: Registering item groups
[21:21:15] [main/INFO]: Registering entities
[21:21:15] [main/INFO]: Registering tags
[21:21:15] [main/INFO]: Registering event handlers
[21:21:15] [main/INFO]: Initializing JamLib on Fabric
[21:21:15] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:recharge
[21:21:15] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:count
[21:21:15] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:recharge
[21:21:15] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:count
[21:21:15] [main/ERROR]: No data fixer registered for gremlin
[21:21:15] [main/ERROR]: No data fixer registered for eldbomb
[21:21:15] [main/ERROR]: No data fixer registered for eldknight
[21:21:15] [main/ERROR]: No data fixer registered for samhain
[21:21:15] [main/ERROR]: No data fixer registered for swampman
[21:21:15] [main/ERROR]: No data fixer registered for ratman
[21:21:15] [main/ERROR]: No data fixer registered for lizzy
[21:21:15] [main/ERROR]: No data fixer registered for bad_patch
[21:21:15] [main/ERROR]: No data fixer registered for ghastling
[21:21:15] [main/ERROR]: No data fixer registered for ghosty
[21:21:15] [main/ERROR]: No data fixer registered for netherman
[21:21:15] [main/ERROR]: No data fixer registered for netherman_clone
[21:21:15] [main/ERROR]: No data fixer registered for netherman_teleport_charge
[21:21:15] [main/INFO]: Registering Item Group: knightquest
[21:21:15] [main/INFO]: Registering sounds for knightquest...
[21:21:15] [main/INFO]: Registering entities for knightquest
[21:21:15] [main/INFO]: morevanillashields: This mod runs without a config file. Coming Soon in next updates!
[21:21:15] [main/INFO]: Registering Mod Items for morevanillashields
[21:21:15] [main/INFO]: chyz: bro, can you stop breathing
[21:21:15] [main/INFO]: Constructing common components for puzzleslib:main
[21:21:15] [main/INFO]: Updated config file at /home/crestfallen/Minecraft/modServerFabric/config/rightclickharvest.json5
[21:21:15] [main/INFO]: Initializing Right Click Harvest on FABRIC
[21:21:15] [main/INFO]: Shield API initialized!
[21:21:16] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for minecraft:water 81000 with the ID 0
[21:21:16] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for minecraft:lava 81000 with the ID 1
[21:21:16] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for travelersbackpack:potion_still 27000 with the ID 2
[21:21:16] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:milk for travelersbackpack:milk_still 81000 with the ID 3
[21:21:16] [main/INFO]: Registering C2S receiver with id utility_belt:update_state
[21:21:16] [main/INFO]: Registering C2S receiver with id utility_belt:open_screen
[21:21:16] [main/INFO]: Utility Belt initialized on Fabric
[21:21:16] [main/INFO]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[21:21:16] [main/INFO]: [voicechat] Compatibility version 18
[21:21:16] [main/INFO]: [voicechat] Loading plugins
[21:21:16] [main/INFO]: [voicechat] Loaded 1 plugin(s)
[21:21:16] [main/INFO]: [voicechat] Initializing plugins
[21:21:16] [main/INFO]: [voicechat] Initialized 1 plugin(s)
[21:21:16] [main/INFO]: [voicechat] Registering events for 'audioplayer'
[21:21:17] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[21:21:17] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[21:21:17] [main/WARN]: Fabric NioResourcePack: ignored invalid namespace: Thoroughfabric in mod ID thoroughfabric
[21:21:17] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[21:21:17] [main/WARN]: Fabric NioResourcePack: ignored invalid namespace: Thoroughfabric in mod ID thoroughfabric
[21:21:17] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[21:21:17] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[21:21:17] [main/INFO]: Ignoring Patch{ModCore: bclib (bclib):3.0.11:196619}
[21:21:17] [main/INFO]: Running Pre Patchers on ./world/.
[21:21:17] [main/INFO]: Everything up to date
[21:21:17] [main/WARN]: Fabric NioResourcePack: ignored invalid namespace: Thoroughfabric in mod ID thoroughfabric
[21:21:17] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[21:21:17] [main/INFO]: Processing wover.datapack.registry Entrypoints
[21:21:17] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.BiomeDatapackRegistryEntrypoint
[21:21:17] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.FeatureDatapackRegistryEntrypoint
[21:21:17] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.ItemDatapackRegistryEntrypoint
[21:21:17] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.StructureDatapackRegistryEntrypoint
[21:21:17] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.SurfaceDatapackRegistryEntrypoint
[21:21:19] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (78654dd5)
[21:21:19] [main/INFO]: Unable to build Biome List yet
[21:21:19] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[21:21:19] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (5e1f2bdb)
[21:21:19] [main/INFO]: Unable to build Biome List yet
[21:21:19] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[21:21:19] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (6c9e64a7)
[21:21:19] [main/INFO]: Unable to build Biome List yet
[21:21:19] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[21:21:19] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (1e78b05a)
[21:21:19] [main/INFO]: Unable to build Biome List yet
[21:21:19] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[21:21:19] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (4d0cee1a)
[21:21:19] [main/INFO]: Unable to build Biome List yet
[21:21:19] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[21:21:19] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (14a9713a)
[21:21:19] [main/INFO]: Unable to build Biome List yet
[21:21:19] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:chorus_forest
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dust_wastelands
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[21:21:19] [main/INFO]: Adding Small End Island Biome to Fabric: betterend:ice_starfield
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[21:21:19] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[21:21:19] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (69af2395)
[21:21:19] [main/INFO]: Unable to build Biome List yet
[21:21:19] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[21:21:19] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (3f652b9a)
[21:21:19] [main/INFO]: Unable to build Biome List yet
[21:21:19] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[21:21:20] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/shiraz_palace/shiraz_palace_supply - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{Potion:\"minecraft:strong_healing\"}"}; Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{Potion:\"minecraft:regeneration\"}"}; Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{CustomPotionEffects:[{Id:2b,Amplifier:5b,Duration:1200}],CustomPotionColor:16770928}"}; Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{CustomPotionEffects:[{Id:20b,Amplifier:5b,Duration:400}],CustomPotionColor:16770928}"}
