[16:34:14] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.5
[16:34:14] [ForkJoinPool-1-worker-5/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[16:34:14] [ForkJoinPool-1-worker-1/WARN]: Mod travelersbackpack uses the version fabric-1.21-10.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:34:15] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	   |-- fabric-model-loading-api-v1 2.0.0+fe474d6bd1
	   |-- fabric-networking-api-v1 4.2.2+60c3209bd1
	   |-- fabric-object-builder-api-v1 15.2.0+a551f7a4d1
	   |-- fabric-particles-v1 4.0.2+6573ed8cd1
	   |-- fabric-recipe-api-v1 5.0.12+65089712d1
	   |-- fabric-registry-sync-v0 5.1.2+60c3209bd1
	   |-- fabric-renderer-api-v1 3.4.0+c705a49cd1
	   |-- fabric-renderer-indigo 1.7.0+c705a49cd1
	   |-- fabric-renderer-registries-v1 3.2.68+df3654b3d1
	   |-- fabric-rendering-data-attachment-v1 0.3.48+73761d2ed1
	   |-- fabric-rendering-fluids-v1 3.1.6+b5597344d1
	   |-- fabric-rendering-v0 1.1.71+df3654b3d1
	   |-- fabric-rendering-v1 5.0.5+df16efd0d1
	   |-- fabric-resource-conditions-api-v1 4.3.0+8dc279b1d1
	   |-- fabric-resource-loader-v0 1.3.0+56599129d1
	   |-- fabric-screen-api-v1 2.0.24+b5597344d1
	   |-- fabric-screen-handler-api-v1 1.3.86+b5597344d1
	   |-- fabric-sound-api-v1 1.0.23+6573ed8cd1
	   |-- fabric-transfer-api-v1 5.1.16+3dccd343d1
	   \-- fabric-transitive-access-wideners-v1 6.1.0+176f9036d1
	- fabricloader 0.16.5
	   \-- mixinextras 0.4.1
	- ferritecore 7.0.0
	- forgeconfigapiport 21.0.8
	   |-- com_electronwill_night-config_core 3.8.0
	   \-- com_electronwill_night-config_toml 3.8.0
	- gazebo 2.0.0+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- geckolib 4.5.8
	- glitchcore 2.0.0.2
	   \-- net_jodah_typetools 0.6.3
	- guardvillagers 2.1.2-1.21
	   \-- midnightlib 1.5.7
	- hopobetterunderwaterruins 1.2.0
	- item-placer 1.9.1
	- items_displayed 1.2.2
	- jamlib 1.0.11+1.21
	   \-- blue_endless_jankson 1.2.3
	- java 21
	- jei 19.8.2.99
	- jewelry 2.0.2+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- justmobheads 8.3
	- knightquest 1.5.1
	- lavender 0.1.13+1.21
	   |-- lavender-md 0.1.2+1.21
	   \-- lavender-md-owo-ui 0.1.2+1.21
	- lithium 0.13.0
	- minecraft 1.21
	- morevanillashields 1.0.2-1.21
	- mr_advancement_count 1-v1.2.0c
	- mr_amplified_netherheight 1.1
	- mr_dungeons_andtaverns 1-v4.3
	- mr_dungeons_andtavernsancientcityoverhaul 1-v2
	- mr_dungeons_andtavernsdeserttempleoverhaul 1-v1.1
	- mr_dungeons_andtavernsendcastlestandalone 1-v1
	- mr_dungeons_andtavernsjungletempleoverhaul 1-v1.1
	- mr_dungeons_andtavernsnetherfortressoverhaul 1-v2.1
	- mr_dungeons_andtavernsoceanmonumentoverhaul 1-v1.1
	- mr_dungeons_andtavernspillageroutpostoverhaul 1-v2.2
	- mr_dungeons_andtavernsstrongholdrework 1-v2.1
	- mr_dungeons_andtavernsswamphutoverhaul 1-v2
	- mr_dungeons_andtavernswoodlandmansionoverhaul 1-v1.1
	- mr_netherweather 1.1.1
	- mr_tablist_healthindicator 2
	- mr_true_ending 1-v1.1.2b
	- mr_warp_portals 1.4.0
	- mr_withering_heights 1-v1.0
	- netheriteextras 0.4.0+mc1.21
	- owo 0.12.11+1.21
	   |-- io_wispforest_endec 0.1.5
	   |-- io_wispforest_endec_gson 0.1.3
	   |-- io_wispforest_endec_jankson 0.1.3
	   \-- io_wispforest_endec_netty 0.1.2
	- paladins 2.0.3+1.21.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   \-- shield_api 2.0.1+1.21.1
	- playeranimator 2.0.0-alpha1+1.21
	- polymer-bundled 0.9.9+1.21
	   |-- polymer-autohost 0.9.9+1.21
	   |    \-- io_netty_netty-codec-http 4.1.82
	   |-- polymer-blocks 0.9.9+1.21
	   |-- polymer-common 0.9.9+1.21
	   |    \-- packet_tweaker 0.5.5+1.21
	   |-- polymer-core 0.9.9+1.21
	   |    |-- polymer-networking 0.9.9+1.21
	   |    |    \-- polymer-common 0.9.9+1.21
	   |    |         \-- packet_tweaker 0.5.5+1.21
	   |    \-- polymer-registry-sync-manipulator 0.9.9+1.21
	   |-- polymer-resource-pack 0.9.9+1.21
	   |    \-- polymer-common 0.9.9+1.21
	   |         \-- packet_tweaker 0.5.5+1.21
	   \-- polymer-virtual-entity 0.9.9+1.21
	        \-- polymer-common 0.9.9+1.21
	             \-- packet_tweaker 0.5.5+1.21
	- puzzleslib 21.0.23
	- rightclickharvest 4.3.1+1.21
	- roguelike 2.0.8-1.21-fabric
	- rogues 2.0.1+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- runes 1.0.3+1.21.1
	- shulkerbox 1.21.1-2.0.5
	- shulkerplus 1.2.2
	- skyvillages 1.0.6
	- spell_engine 1.0.4+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spell_power 1.0.4+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.17+b
	- t_and_t 1.13.2
	- terralith 2.5.4
	- thoroughfabric 1.2.2+1.21
	- toms_mobs 2.0.1+1.21
	   \-- bil 1.1.10+1.21
	- toughasnails 10.0.0.5
	   \-- net_jodah_typetools 0.6.3
	- travelersbackpack fabric-1.21-10.0.6
	- trinkets 3.10.0
	- underground_bunkers 1.0.4
	- universal-graves 3.4.3+1.21
	   |-- common-protection-api 1.0.0
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |-- placeholder-api 2.4.1+1.21
	   |-- predicate-api 0.5.1+1.21
	   |-- server_translations_api 2.3.1+1.21-pre2
	   \-- sgui 1.6.0+1.21
	- utility_belt 2.4.3+1.21
	- villagernames 8.1
	- voicechat 1.21.1-2.5.20
	   |-- fabric-api-base 0.4.42+6573ed8c6a
	   |-- fabric-command-api-v2 2.2.28+6ced4dd96a
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a76a
	   \-- fabric-lifecycle-events-v1 2.3.12+6c1df3606a
	- wizards 2.0.2+1.21.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   \-- structure_pool_api 1.1.3+1.21.1
	- wooltostring 1.0.1
	- wover 21.0.13
	   |-- wover-biome 21.0.13
	   |-- wover-block 21.0.13
	   |-- wover-common 21.0.13
	   |-- wover-core 21.0.13
	   |-- wover-datagen 21.0.13
	   |-- wover-events 21.0.13
	   |-- wover-feature 21.0.13
	   |-- wover-generator 21.0.13
	   |-- wover-item 21.0.13
	   |-- wover-math 21.0.13
	   |-- wover-preset 21.0.13
	   |-- wover-recipe 21.0.13
	   |-- wover-structure 21.0.13
	   |-- wover-surface 21.0.13
	   |-- wover-tag 21.0.13
	   |-- wover-ui 21.0.13
	   \-- wunderlib 21.0.8
	- xaerominimap 24.2.1
	- xaeroworldmap 1.38.8
[16:34:15] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/home/crestfallen/Minecraft/modServerFabric/libraries/net/fabricmc/sponge-mixin/0.15.3+mixin.0.8.7/sponge-mixin-0.15.3+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[16:34:16] [main/INFO]: Compatibility level set to JAVA_17
[16:34:16] [main/INFO]: Compatibility level set to JAVA_21
[16:34:16] [main/WARN]: Reference map 'barteringstation.fabric.refmap.json' for barteringstation.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[16:34:16] [main/WARN]: Reference map 'forgeconfigapiport.common.refmap.json' for forgeconfigapiport.common.mixins.json could not be read. If this is a development environment you can ignore this message
[16:34:17] [main/INFO]: Loaded configuration file for Lithium: 144 options available, 1 override(s) found
[16:34:17] [main/WARN]: Reference map 'skyvillages-common-common-refmap.json' for skyvillages.mixins.json could not be read. If this is a development environment you can ignore this message
[16:34:17] [main/WARN]: Reference map 'supermartijn642configlib.mixins.refmap.json' for supermartijn642configlib.mixins.json could not be read. If this is a development environment you can ignore this message
[16:34:17] [main/WARN]: Error loading class: net/minecraft/class_761 (java.lang.ClassNotFoundException: net/minecraft/class_761)
[16:34:17] [main/WARN]: @Mixin target net.minecraft.class_761 was not found accessories-common.mixins.json:LevelRendererAccessor from mod accessories
[16:34:18] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[16:34:19] [main/WARN]: Error loading class: net/minecraft/class_287 (java.lang.ClassNotFoundException: net/minecraft/class_287)
[16:34:19] [main/WARN]: @Mixin target net.minecraft.class_287 was not found owo.mixins.json:BufferBuilderAccessor from mod owo
[16:34:19] [main/WARN]: Error loading class: net/minecraft/class_437 (java.lang.ClassNotFoundException: net/minecraft/class_437)
[16:34:19] [main/WARN]: @Mixin target net.minecraft.class_437 was not found owo.mixins.json:ScreenAccessor from mod owo
[16:34:19] [main/WARN]: Error loading class: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity (java.lang.ClassNotFoundException: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity)
[16:34:20] [main/WARN]: Error loading class: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider (java.lang.ClassNotFoundException: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider)
[16:34:20] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[16:34:21] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zzn000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[16:34:43] [main/INFO]: Registering Listeners!
[16:34:44] [main/INFO]: Constructing common components for barteringstation:main
[16:34:46] [main/INFO]: Loading Collective version 7.84.
[16:34:46] [main/ERROR]: No data fixer registered for chain_knot
[16:34:46] [main/INFO]: Initialized entity types.
[16:34:46] [main/INFO]: Register Custom Payloads for Networking.
[16:34:46] [main/ERROR]: No data fixer registered for deeperdarker:angler_fish
[16:34:46] [main/ERROR]: No data fixer registered for deeperdarker:sculk_centipede
[16:34:46] [main/ERROR]: No data fixer registered for deeperdarker:sculk_leech
[16:34:46] [main/ERROR]: No data fixer registered for deeperdarker:sculk_snapper
[16:34:46] [main/ERROR]: No data fixer registered for deeperdarker:shattered
[16:34:46] [main/ERROR]: No data fixer registered for deeperdarker:shriek_worm
[16:34:46] [main/ERROR]: No data fixer registered for deeperdarker:sludge
[16:34:46] [main/ERROR]: No data fixer registered for deeperdarker:stalker
[16:34:46] [main/ERROR]: No data fixer registered for crystallized_amber
[16:34:46] [main/INFO]: YAaargh!
[16:34:46] [main/INFO]: Constructing common components for easyanvils:main
[16:34:46] [main/INFO]: Dispatching loading event for config easyanvils-common.toml
[16:34:47] [main/INFO]: Constructing common components for easymagic:main
[16:34:47] [main/INFO]: End Remastered config loaded with success
[16:34:47] [main/INFO]: End Remastered eyes loaded with success
[16:34:47] [main/INFO]: Registered synced config with path toughasnails/thirst.toml
[16:34:47] [main/INFO]: Registered synced config with path toughasnails/temperature.toml
[16:34:47] [main/ERROR]: No data fixer registered for water_purifier
[16:34:47] [main/ERROR]: No data fixer registered for temperature_gauge
[16:34:47] [main/ERROR]: No data fixer registered for thermoregulator
[16:34:47] [main/INFO]: Registering C2S receiver with id item-placer:item_place
[16:34:47] [main/INFO]: Registering C2S receiver with id item-placer:item_rotate
[16:34:47] [main/INFO]: Registering configs
[16:34:47] [main/INFO]: Registering blocks
[16:34:47] [main/INFO]: Registering items
[16:34:47] [main/INFO]: Registering item groups
[16:34:47] [main/INFO]: Registering entities
[16:34:47] [main/INFO]: Registering tags
[16:34:47] [main/INFO]: Registering event handlers
[16:34:47] [main/INFO]: Initializing JamLib on Fabric
[16:34:47] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:recharge
[16:34:47] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:count
[16:34:47] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:recharge
[16:34:47] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:count
[16:34:47] [main/ERROR]: No data fixer registered for gremlin
[16:34:47] [main/ERROR]: No data fixer registered for eldbomb
[16:34:47] [main/ERROR]: No data fixer registered for eldknight
[16:34:47] [main/ERROR]: No data fixer registered for samhain
[16:34:47] [main/ERROR]: No data fixer registered for swampman
[16:34:47] [main/ERROR]: No data fixer registered for ratman
[16:34:47] [main/ERROR]: No data fixer registered for lizzy
[16:34:47] [main/ERROR]: No data fixer registered for bad_patch
[16:34:47] [main/ERROR]: No data fixer registered for ghastling
[16:34:47] [main/ERROR]: No data fixer registered for ghosty
[16:34:47] [main/ERROR]: No data fixer registered for netherman
[16:34:47] [main/ERROR]: No data fixer registered for netherman_clone
[16:34:47] [main/ERROR]: No data fixer registered for netherman_teleport_charge
[16:34:47] [main/INFO]: Registering Item Group: knightquest
[16:34:47] [main/INFO]: Registering sounds for knightquest...
[16:34:47] [main/INFO]: Registering entities for knightquest
[16:34:47] [main/INFO]: morevanillashields: This mod runs without a config file. Coming Soon in next updates!
[16:34:47] [main/INFO]: Registering Mod Items for morevanillashields
[16:34:47] [main/INFO]: Noaaan: It's surprising how much knowledge is lost by the simple fact that people don't know it
[16:34:47] [main/INFO]: Constructing common components for puzzleslib:main
[16:34:47] [main/INFO]: Updated config file at /home/crestfallen/Minecraft/modServerFabric/config/rightclickharvest.json5
[16:34:47] [main/INFO]: Initializing Right Click Harvest on FABRIC
[16:34:48] [main/INFO]: Shield API initialized!
[16:34:49] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for minecraft:water 81000 with the ID 0
[16:34:49] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for minecraft:lava 81000 with the ID 1
[16:34:49] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for travelersbackpack:potion_still 27000 with the ID 2
[16:34:49] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:milk for travelersbackpack:milk_still 81000 with the ID 3
[16:34:49] [main/INFO]: Registering C2S receiver with id utility_belt:update_state
[16:34:49] [main/INFO]: Registering C2S receiver with id utility_belt:open_screen
[16:34:49] [main/INFO]: Utility Belt initialized on Fabric
[16:34:49] [main/INFO]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[16:34:49] [main/INFO]: [voicechat] Compatibility version 18
[16:34:49] [main/INFO]: [voicechat] Loading plugins
[16:34:49] [main/INFO]: [voicechat] Loaded 1 plugin(s)
[16:34:49] [main/INFO]: [voicechat] Initializing plugins
[16:34:49] [main/INFO]: [voicechat] Initialized 1 plugin(s)
[16:34:49] [main/INFO]: [voicechat] Registering events for 'audioplayer'
[16:34:50] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[16:34:50] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[16:34:50] [main/WARN]: Fabric NioResourcePack: ignored invalid namespace: Thoroughfabric in mod ID thoroughfabric
[16:34:51] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[16:34:51] [main/WARN]: Fabric NioResourcePack: ignored invalid namespace: Thoroughfabric in mod ID thoroughfabric
[16:34:51] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[16:34:51] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[16:34:51] [main/INFO]: Ignoring Patch{ModCore: bclib (bclib):3.0.11:196619}
[16:34:51] [main/INFO]: Running Pre Patchers on ./world/.
[16:34:51] [main/INFO]: Everything up to date
[16:34:51] [main/WARN]: Fabric NioResourcePack: ignored invalid namespace: Thoroughfabric in mod ID thoroughfabric
[16:34:51] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[16:34:52] [main/INFO]: Processing wover.datapack.registry Entrypoints
[16:34:52] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.BiomeDatapackRegistryEntrypoint
[16:34:52] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.FeatureDatapackRegistryEntrypoint
[16:34:52] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.ItemDatapackRegistryEntrypoint
[16:34:52] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.StructureDatapackRegistryEntrypoint
[16:34:52] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.SurfaceDatapackRegistryEntrypoint
[16:34:54] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (2db7a058)
[16:34:54] [main/INFO]: Unable to build Biome List yet
[16:34:54] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[16:34:54] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (6a0335cf)
[16:34:54] [main/INFO]: Unable to build Biome List yet
[16:34:54] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[16:34:54] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (3892400b)
[16:34:54] [main/INFO]: Unable to build Biome List yet
[16:34:54] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[16:34:54] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (3826ef1)
[16:34:54] [main/INFO]: Unable to build Biome List yet
[16:34:54] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[16:34:54] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (78654dd5)
[16:34:54] [main/INFO]: Unable to build Biome List yet
[16:34:54] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[16:34:54] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (8401b5c)
[16:34:54] [main/INFO]: Unable to build Biome List yet
[16:34:54] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:chorus_forest
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dust_wastelands
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[16:34:55] [main/INFO]: Adding Small End Island Biome to Fabric: betterend:ice_starfield
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[16:34:55] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[16:34:55] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (7d637998)
[16:34:55] [main/INFO]: Unable to build Biome List yet
[16:34:55] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[16:34:55] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (4836c26)
[16:34:55] [main/INFO]: Unable to build Biome List yet
[16:34:55] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
