[06:27:23] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.5
[06:27:23] [ForkJoinPool-1-worker-5/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[06:27:24] [ForkJoinPool-1-worker-6/WARN]: Mod travelersbackpack uses the version fabric-1.21-10.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[06:27:24] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[06:27:38] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for minecraft:lava 81000 with the ID 1
[06:27:38] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for travelersbackpack:potion_still 27000 with the ID 2
[06:27:38] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:milk for travelersbackpack:milk_still 81000 with the ID 3
[06:27:38] [main/INFO]: Registering C2S receiver with id utility_belt:update_state
[06:27:38] [main/INFO]: Registering C2S receiver with id utility_belt:open_screen
[06:27:38] [main/INFO]: Utility Belt initialized on Fabric
[06:27:38] [main/INFO]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[06:27:38] [main/INFO]: [voicechat] Compatibility version 18
[06:27:39] [main/INFO]: [voicechat] Loading plugins
[06:27:39] [main/INFO]: [voicechat] Loaded 1 plugin(s)
[06:27:39] [main/INFO]: [voicechat] Initializing plugins
[06:27:39] [main/INFO]: [voicechat] Initialized 1 plugin(s)
[06:27:39] [main/INFO]: [voicechat] Registering events for 'audioplayer'
[06:27:39] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[06:27:39] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[06:27:39] [main/WARN]: Fabric NioResourcePack: ignored invalid namespace: Thoroughfabric in mod ID thoroughfabric
[06:27:39] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[06:27:39] [main/WARN]: Fabric NioResourcePack: ignored invalid namespace: Thoroughfabric in mod ID thoroughfabric
[06:27:39] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[06:27:39] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[06:27:39] [main/INFO]: Ignoring Patch{ModCore: bclib (bclib):3.0.11:196619}
[06:27:39] [main/INFO]: Running Pre Patchers on ./world/.
[06:27:39] [main/INFO]: Everything up to date
[06:27:39] [main/WARN]: Fabric NioResourcePack: ignored invalid namespace: Thoroughfabric in mod ID thoroughfabric
[06:27:39] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[06:27:39] [main/INFO]: Processing wover.datapack.registry Entrypoints
[06:27:39] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.BiomeDatapackRegistryEntrypoint
[06:27:39] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.FeatureDatapackRegistryEntrypoint
[06:27:39] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.ItemDatapackRegistryEntrypoint
[06:27:39] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.StructureDatapackRegistryEntrypoint
[06:27:39] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.SurfaceDatapackRegistryEntrypoint
[06:27:40] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (35dcdd14)
[06:27:40] [main/INFO]: Unable to build Biome List yet
[06:27:40] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[06:27:40] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (afddd60)
[06:27:40] [main/INFO]: Unable to build Biome List yet
[06:27:40] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[06:27:40] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (75d4836e)
[06:27:40] [main/INFO]: Unable to build Biome List yet
[06:27:40] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[06:27:40] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (60b7aa6f)
[06:27:40] [main/INFO]: Unable to build Biome List yet
[06:27:40] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[06:27:40] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (4cbf3e3f)
[06:27:40] [main/INFO]: Unable to build Biome List yet
[06:27:40] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[06:27:40] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (52d6a4d4)
[06:27:40] [main/INFO]: Unable to build Biome List yet
[06:27:40] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:chorus_forest
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dust_wastelands
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[06:27:41] [main/INFO]: Adding Small End Island Biome to Fabric: betterend:ice_starfield
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[06:27:41] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[06:27:41] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (65b11833)
[06:27:41] [main/INFO]: Unable to build Biome List yet
[06:27:41] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[06:27:41] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (13c615b4)
[06:27:41] [main/INFO]: Unable to build Biome List yet
[06:27:41] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
