[09:51:41] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.5
[09:51:41] [ForkJoinPool-1-worker-5/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[09:51:42] [ForkJoinPool-1-worker-3/WARN]: Mod travelersbackpack uses the version fabric-1.21-10.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:51:42] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[09:51:43] [main/WARN]: @Mixin target net.minecraft.class_287 was not found owo.mixins.json:BufferBuilderAccessor from mod owo
[09:51:43] [main/WARN]: Error loading class: net/minecraft/class_437 (java.lang.ClassNotFoundException: net/minecraft/class_437)
[09:51:43] [main/WARN]: @Mixin target net.minecraft.class_437 was not found owo.mixins.json:ScreenAccessor from mod owo
[09:51:44] [main/WARN]: Error loading class: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity (java.lang.ClassNotFoundException: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity)
[09:51:44] [main/WARN]: Error loading class: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider (java.lang.ClassNotFoundException: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider)
[09:51:44] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[09:51:45] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zzn000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[09:51:59] [main/INFO]: fabric loader environment detected
[09:52:00] [main/INFO]: Registering Listeners!
[09:52:00] [main/INFO]: Constructing common components for barteringstation:main
[09:52:00] [main/INFO]: Better Archeology says Hello
[09:52:00] [main/INFO]: Registering Items from betterarcheology
[09:52:00] [main/INFO]: Registering Blocks from betterarcheology
[09:52:00] [main/INFO]: ModEntityTypes of betterarcheology registered.
[09:52:00] [main/INFO]: Registering JEI Recipe Serializers for betterarcheology
[09:52:00] [main/INFO]: Registering Enchantments for betterarcheology
[09:52:02] [main/INFO]: Loading Collective version 7.84.
[09:52:02] [main/ERROR]: No data fixer registered for chain_knot
[09:52:02] [main/INFO]: Initialized entity types.
[09:52:02] [main/INFO]: Register Custom Payloads for Networking.
[09:52:02] [main/ERROR]: No data fixer registered for deeperdarker:angler_fish
[09:52:02] [main/ERROR]: No data fixer registered for deeperdarker:sculk_centipede
[09:52:02] [main/ERROR]: No data fixer registered for deeperdarker:sculk_leech
[09:52:02] [main/ERROR]: No data fixer registered for deeperdarker:sculk_snapper
[09:52:02] [main/ERROR]: No data fixer registered for deeperdarker:shattered
[09:52:02] [main/ERROR]: No data fixer registered for deeperdarker:shriek_worm
[09:52:02] [main/ERROR]: No data fixer registered for deeperdarker:sludge
[09:52:02] [main/ERROR]: No data fixer registered for deeperdarker:stalker
[09:52:02] [main/ERROR]: No data fixer registered for crystallized_amber
[09:52:02] [main/INFO]: YAaargh!
[09:52:02] [main/INFO]: Constructing common components for easyanvils:main
[09:52:02] [main/INFO]: Dispatching loading event for config easyanvils-common.toml
[09:52:02] [main/INFO]: Constructing common components for easymagic:main
[09:52:02] [main/INFO]: End Remastered config loaded with success
[09:52:02] [main/INFO]: End Remastered eyes loaded with success
[09:52:02] [main/INFO]: Registered synced config with path toughasnails/thirst.toml
[09:52:02] [main/INFO]: Registered synced config with path toughasnails/temperature.toml
[09:52:02] [main/ERROR]: No data fixer registered for water_purifier
[09:52:02] [main/ERROR]: No data fixer registered for temperature_gauge
[09:52:02] [main/ERROR]: No data fixer registered for thermoregulator
[09:52:02] [main/INFO]: Registering C2S receiver with id item-placer:item_place
[09:52:02] [main/INFO]: Registering C2S receiver with id item-placer:item_rotate
[09:52:02] [main/INFO]: Registering configs
[09:52:03] [main/INFO]: Registering blocks
[09:52:03] [main/INFO]: Registering items
[09:52:03] [main/INFO]: Registering item groups
[09:52:03] [main/INFO]: Registering entities
[09:52:03] [main/INFO]: Registering tags
[09:52:03] [main/INFO]: Registering event handlers
[09:52:03] [main/INFO]: Initializing JamLib on Fabric
[09:52:03] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:recharge
[09:52:03] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:count
[09:52:03] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:recharge
[09:52:03] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:count
[09:52:03] [main/ERROR]: No data fixer registered for gremlin
[09:52:03] [main/ERROR]: No data fixer registered for eldbomb
[09:52:03] [main/ERROR]: No data fixer registered for eldknight
[09:52:03] [main/ERROR]: No data fixer registered for samhain
[09:52:03] [main/ERROR]: No data fixer registered for swampman
[09:52:03] [main/ERROR]: No data fixer registered for ratman
[09:52:03] [main/ERROR]: No data fixer registered for lizzy
[09:52:03] [main/ERROR]: No data fixer registered for bad_patch
[09:52:03] [main/ERROR]: No data fixer registered for ghastling
[09:52:03] [main/ERROR]: No data fixer registered for ghosty
[09:52:03] [main/ERROR]: No data fixer registered for netherman
[09:52:03] [main/ERROR]: No data fixer registered for netherman_clone
[09:52:03] [main/ERROR]: No data fixer registered for netherman_teleport_charge
[09:52:03] [main/INFO]: Registering Item Group: knightquest
[09:52:03] [main/INFO]: Registering sounds for knightquest...
[09:52:03] [main/INFO]: Registering entities for knightquest
[09:52:03] [main/INFO]: morevanillashields: This mod runs without a config file. Coming Soon in next updates!
[09:52:03] [main/INFO]: Registering Mod Items for morevanillashields
[09:52:03] [main/INFO]: I saw ppl complain that minor updates between big updates will ruin it for modders but I thought modders were very good and they can do what we do in a week so they should be ok with updating their mods to new versions in a day, right? :titantroll:
[09:52:03] [main/INFO]: Constructing common components for puzzleslib:main
[09:52:03] [main/INFO]: Updated config file at /home/crestfallen/Minecraft/modServerFabric/config/rightclickharvest.json5
[09:52:03] [main/INFO]: Initializing Right Click Harvest on FABRIC
[09:52:03] [main/INFO]: Shield API initialized!
[09:52:04] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for minecraft:water 81000 with the ID 0
[09:52:04] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for minecraft:lava 81000 with the ID 1
[09:52:04] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for travelersbackpack:potion_still 27000 with the ID 2
[09:52:04] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:milk for travelersbackpack:milk_still 81000 with the ID 3
[09:52:04] [main/INFO]: Registering C2S receiver with id utility_belt:update_state
[09:52:04] [main/INFO]: Registering C2S receiver with id utility_belt:open_screen
[09:52:04] [main/INFO]: Utility Belt initialized on Fabric
[09:52:04] [main/INFO]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[09:52:04] [main/INFO]: [voicechat] Compatibility version 18
[09:52:04] [main/INFO]: [voicechat] Loading plugins
[09:52:04] [main/INFO]: [voicechat] Loaded 1 plugin(s)
[09:52:04] [main/INFO]: [voicechat] Initializing plugins
[09:52:04] [main/INFO]: [voicechat] Initialized 1 plugin(s)
[09:52:04] [main/INFO]: [voicechat] Registering events for 'audioplayer'
[09:52:05] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[09:52:05] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[09:52:05] [main/WARN]: Fabric NioResourcePack: ignored invalid namespace: Thoroughfabric in mod ID thoroughfabric
[09:52:06] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[09:52:06] [main/WARN]: Fabric NioResourcePack: ignored invalid namespace: Thoroughfabric in mod ID thoroughfabric
[09:52:06] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[09:52:06] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[09:52:06] [main/INFO]: Ignoring Patch{ModCore: bclib (bclib):3.0.11:196619}
[09:52:06] [main/INFO]: Running Pre Patchers on ./world/.
[09:52:06] [main/INFO]: Everything up to date
[09:52:07] [main/WARN]: Fabric NioResourcePack: ignored invalid namespace: Thoroughfabric in mod ID thoroughfabric
[09:52:07] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[09:52:07] [main/INFO]: Found new data pack betterarcheology, loading it automatically
[09:52:07] [main/INFO]: Found new data pack charmofundying, loading it automatically
[09:52:07] [main/INFO]: Processing wover.datapack.registry Entrypoints
[09:52:07] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.BiomeDatapackRegistryEntrypoint
[09:52:07] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.FeatureDatapackRegistryEntrypoint
[09:52:07] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.ItemDatapackRegistryEntrypoint
[09:52:07] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.StructureDatapackRegistryEntrypoint
[09:52:07] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.SurfaceDatapackRegistryEntrypoint
[09:52:09] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (2e1807eb)
[09:52:09] [main/INFO]: Unable to build Biome List yet
[09:52:09] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[09:52:09] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (3659452f)
[09:52:09] [main/INFO]: Unable to build Biome List yet
[09:52:09] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[09:52:09] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (4e492fd8)
[09:52:09] [main/INFO]: Unable to build Biome List yet
[09:52:09] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[09:52:09] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (39f1e25)
[09:52:09] [main/INFO]: Unable to build Biome List yet
[09:52:09] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[09:52:09] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (458c2d28)
[09:52:09] [main/INFO]: Unable to build Biome List yet
[09:52:09] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[09:52:09] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (3dfc3478)
[09:52:09] [main/INFO]: Unable to build Biome List yet
[09:52:09] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:chorus_forest
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dust_wastelands
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[09:52:09] [main/INFO]: Adding Small End Island Biome to Fabric: betterend:ice_starfield
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[09:52:09] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[09:52:10] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (48bc36b7)
[09:52:10] [main/INFO]: Unable to build Biome List yet
[09:52:10] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[09:52:10] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (58192e1)
[09:52:10] [main/INFO]: Unable to build Biome List yet
