[18:58:12] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.2
[18:58:12] [ForkJoinPool-1-worker-8/WARN]: Mod travelersbackpack uses the version fabric-1.21-10.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:58:13] [main/INFO]: Loading 135 mods:
	- accessories 1.0.0-beta.26+1.21
	   |    \-- polymer-common 0.9.8+1.21
	   |         \-- packet_tweaker 0.5.5+1.21
	   |-- polymer-virtual-entity 0.9.8+1.21
	   |    \-- polymer-common 0.9.8+1.21
	   |         \-- packet_tweaker 0.5.5+1.21
	   |-- predicate-api 0.5.1+1.21
	   |-- server_translations_api 2.3.1+1.21-pre2
	   \-- sgui 1.6.0+1.21
	- utility_belt 2.4.3+1.21
	- villagernames 8.1
	- wooltostring 1.0.1
	- wover 21.0.13
	   |-- wover-biome 21.0.13
	   |-- wover-block 21.0.13
	   |-- wover-common 21.0.13
	   |-- wover-core 21.0.13
	   |-- wover-datagen 21.0.13
	   |-- wover-events 21.0.13
	   |-- wover-feature 21.0.13
	   |-- wover-generator 21.0.13
	   |-- wover-item 21.0.13
	   |-- wover-math 21.0.13
	   |-- wover-preset 21.0.13
	   |-- wover-recipe 21.0.13
	   |-- wover-structure 21.0.13
	   |-- wover-surface 21.0.13
	   |-- wover-tag 21.0.13
	   |-- wover-ui 21.0.13
	   \-- wunderlib 21.0.8
	- xaerominimap 24.2.1
	- xaeroworldmap 1.38.8
[18:58:13] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/raksh/Documents/GitHub/modServerFabric/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[18:58:13] [main/INFO]: Compatibility level set to JAVA_17
[18:58:13] [main/INFO]: Compatibility level set to JAVA_21
[18:58:13] [main/WARN]: Reference map 'supermartijn642configlib.mixins.refmap.json' for supermartijn642configlib.mixins.json could not be read. If this is a development environment you can ignore this message
[18:58:13] [main/WARN]: Error loading class: net/minecraft/class_761 (java.lang.ClassNotFoundException: net/minecraft/class_761)
[18:58:13] [main/WARN]: @Mixin target net.minecraft.class_761 was not found accessories-common.mixins.json:LevelRendererAccessor from mod accessories
[18:58:14] [main/WARN]: Error loading class: net/minecraft/class_287 (java.lang.ClassNotFoundException: net/minecraft/class_287)
[18:58:14] [main/WARN]: @Mixin target net.minecraft.class_287 was not found owo.mixins.json:BufferBuilderAccessor from mod owo
[18:58:14] [main/WARN]: Error loading class: net/minecraft/class_437 (java.lang.ClassNotFoundException: net/minecraft/class_437)
[18:58:14] [main/WARN]: @Mixin target net.minecraft.class_437 was not found owo.mixins.json:ScreenAccessor from mod owo
[18:58:14] [main/WARN]: Error loading class: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity (java.lang.ClassNotFoundException: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity)
[18:58:14] [main/WARN]: Error loading class: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider (java.lang.ClassNotFoundException: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider)
[18:58:14] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[18:58:15] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zzn000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[18:58:23] [main/INFO]: Registering Listeners!
[18:58:25] [main/INFO]: Loading Collective version 7.84.
[18:58:25] [main/INFO]: Registered synced config with path toughasnails/thirst.toml
[18:58:25] [main/INFO]: Registered synced config with path toughasnails/temperature.toml
[18:58:25] [main/ERROR]: No data fixer registered for water_purifier
[18:58:25] [main/ERROR]: No data fixer registered for temperature_gauge
[18:58:25] [main/ERROR]: No data fixer registered for thermoregulator
[18:58:25] [main/INFO]: Initializing JamLib on Fabric
[18:58:25] [main/INFO]: morevanillashields: This mod runs without a config file. Coming Soon in next updates!
[18:58:25] [main/INFO]: Registering Mod Items for morevanillashields
[18:58:25] [main/INFO]: yes this is a tip
[18:58:26] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for minecraft:water 81000 with the ID 0
[18:58:26] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for minecraft:lava 81000 with the ID 1
[18:58:26] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for travelersbackpack:potion_still 27000 with the ID 2
[18:58:26] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:milk for travelersbackpack:milk_still 81000 with the ID 3
[18:58:26] [main/INFO]: Registering C2S receiver with id utility_belt:update_state
[18:58:26] [main/INFO]: Registering C2S receiver with id utility_belt:open_screen
[18:58:26] [main/INFO]: Utility Belt initialized on Fabric
[18:58:26] [main/INFO]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[18:58:26] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[18:58:26] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[18:58:27] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[18:58:27] [main/INFO]: Ignoring Patch{ModCore: bclib (bclib):3.0.11:196619}
[18:58:27] [main/INFO]: Running Pre Patchers on .\world\.
[18:58:27] [main/INFO]: Everything up to date
[18:58:28] [main/INFO]: Processing wover.datapack.registry Entrypoints
[18:58:28] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.BiomeDatapackRegistryEntrypoint
[18:58:28] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.FeatureDatapackRegistryEntrypoint
[18:58:28] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.ItemDatapackRegistryEntrypoint
[18:58:28] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.StructureDatapackRegistryEntrypoint
[18:58:28] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.SurfaceDatapackRegistryEntrypoint
[18:58:28] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (451852db)
[18:58:28] [main/INFO]: Unable to build Biome List yet
[18:58:28] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[18:58:28] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (58fc4a1b)
[18:58:28] [main/INFO]: Unable to build Biome List yet
[18:58:28] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[18:58:28] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (e2c62ec)
[18:58:28] [main/INFO]: Unable to build Biome List yet
[18:58:28] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[18:58:28] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (51c8860c)
[18:58:28] [main/INFO]: Unable to build Biome List yet
[18:58:28] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[18:58:28] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (682f5621)
[18:58:28] [main/INFO]: Unable to build Biome List yet
[18:58:28] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[18:58:28] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (38fcd87d)
[18:58:28] [main/INFO]: Unable to build Biome List yet
[18:58:28] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:chorus_forest
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dust_wastelands
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[18:58:29] [main/INFO]: Adding Small End Island Biome to Fabric: betterend:ice_starfield
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[18:58:29] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[18:58:29] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (28b9195b)
[18:58:29] [main/INFO]: Unable to build Biome List yet
[18:58:29] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[18:58:29] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (434e5a36)
[18:58:29] [main/INFO]: Unable to build Biome List yet
[18:58:29] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[18:58:29] [Worker-Main-2/WARN]: Found loot table element validation problem in {minecraft:loot_table/minecraft:entities/player}.pools[1].entries[0]: Unknown loot table called graves:entities/player
[18:58:30] [main/INFO]: Disabling Recipe: bclib:test_star
[18:58:30] [main/INFO]: Loaded 2363 recipes
[18:58:30] [main/INFO]: Added 0 recipes in 9ms
[18:58:31] [main/ERROR]: Couldn't load advancements: [nova_structures:adventure/find_shrine, minecraft:wander_add_map, minecraft:give_quest_trader_trade]
[18:58:31] [main/INFO]: Loaded 2499 advancements
[18:58:31] [ForkJoinPool.commonPool-worker-2/INFO]: Loaded 58 translation keys
[18:58:31] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:item] are present in data pack: minecraft:enchantable/empty
[18:58:32] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (180cf854)
[18:58:32] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[18:58:32] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (79ad80ba)
[18:58:32] [main/INFO]: Added 5 Biomes
[18:58:32] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[18:58:32] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[18:58:32] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[18:58:32] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[18:58:32] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[18:58:32] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[18:58:32] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[18:58:32] [main/INFO]: Added Tags for 1 fabric biomes in 8.825 ms
[18:58:32] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (180cf854)
[18:58:32] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (28b9195b)
[18:58:32] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (28b9195b)
[18:58:32] [main/INFO]: Added 6 biomes to wover:is_end/highland in 3.372 ms
[18:58:32] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (79ad80ba)
[18:58:32] [main/INFO]: Added 5 Biomes
[18:58:32] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[18:58:32] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[18:58:32] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[18:58:32] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[18:58:32] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[18:58:32] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[18:58:32] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (434e5a36)
[18:58:32] [main/INFO]: Added 5 Biomes
[18:58:32] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[18:58:32] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[18:58:32] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[18:58:32] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[18:58:32] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[18:58:32] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[18:58:32] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (434e5a36)
[18:58:32] [main/INFO]: Added 5 Biomes
[18:58:32] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[18:58:32] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[18:58:32] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[18:58:32] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[18:58:32] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[18:58:32] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[18:58:32] [main/INFO]: Applied 3 biome modifications and added 0 tags to 3 of 89 biomes in 9.284 ms
[18:58:32] [main/INFO]: Applied 68 biome modifications to 45 of 89 new biomes in 17.98 ms
[18:58:33] [Server thread/INFO]: Starting minecraft server version 1.21
[18:58:33] [Server thread/INFO]: Loading properties
[18:58:33] [Server thread/INFO]: Default game type: SURVIVAL
[18:58:33] [Server thread/INFO]: Generating keypair
[18:58:33] [Server thread/INFO]: Starting Minecraft server on *:25565
[18:58:33] [Server thread/INFO]: Using default channel type
[18:58:33] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[18:58:33] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[18:58:33] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[18:58:33] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[18:58:33] [Server thread/INFO]: Preparing level "world"
[18:58:33] [Server thread/INFO]: World Dimensions: 
 - minecraft:the_nether: 
     WoVer - Chunk Generator (1854ee74)
         preset     = none
         noise      = minecraft:nether
         features   = minecraft(37)
     WoVer - Nether BiomeSource (28b9195b)
         biomes     = 5
         namespaces = minecraft(5)
         seed       = 1988232152129346940
         height     = 128
         config     = NetherConfig{mapVersion=hex, useVerticalBiomes=true, biomeSize=16, biomeSizeVertical=5}
 - minecraft:overworld: 
     class_3754 (4380d29a)
         preset     = none
         noise      = minecraft:overworld
         features   = minecraft(151)
     class_4766 (60411608)
         biomes     = 53
         namespaces = minecraft(53)
 - minecraft:the_end: 
     WoVer - Chunk Generator (27e6212b)
         preset     = none
         noise      = minecraft:end
         features   = minecraft(5), betterend(127)
     WoVer - The End  BiomeSource (434e5a36)
         biomes     = 24
         namespaces = betterend(19), minecraft(5)
         seed       = 1988232152129346940
         height     = 128
         deciders   = 0
         config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
[18:58:33] [Server thread/INFO]: Merged 19 additional Surface Rules for Dimension minecraft:the_end => 20 (354.2 μs) using WoVer - The End  BiomeSource (434e5a36)
    biomes     = 24
    namespaces = betterend(19), minecraft(5)
    seed       = 1988232152129346940
    height     = 128
    deciders   = 0
    config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
[18:58:34] [Server thread/INFO]: Added 2 Biomes
[18:58:34] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[18:58:34] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[18:58:35] [Server thread/INFO]: Added 2 Biomes
[18:58:35] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[18:58:35] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[18:58:35] [Server thread/INFO]: Added 2 Biomes
[18:58:35] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[18:58:35] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[18:58:35] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[18:58:37] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[18:58:37] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[18:58:37] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[18:58:37] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[18:58:37] [Worker-Main-7/INFO]: Preparing spawn area: 100%
[18:58:37] [Server thread/INFO]: Time elapsed: 2267 ms
[18:58:37] [Server thread/INFO]: Done (3.880s)! For help, type "help"
[18:58:37] [Server thread/INFO]: morevanillashields: This mod is now running on a server. Please report any error or bugs.
[18:58:37] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[18:58:37] [Server thread/INFO]: Loading Xaero's World Map - Stage 2/2 (Server)
[18:58:38] [Server thread/WARN]: UUID of added entity already exists: class_8122['Item Display'/91, l='ServerLevel[world]', x=0.50, y=0.00, z=0.50]
[19:01:53] [Server thread/WARN]: Ignored advancement 'graves:check_death_markers_later_in_tick' in progress file .\world\advancements\100e5775-f9ac-3544-a56b-55cdd79363c2.json - it doesn't exist anymore?
[19:01:53] [Server thread/WARN]: Ignored advancement 'vanillatweaks:graves' in progress file .\world\advancements\100e5775-f9ac-3544-a56b-55cdd79363c2.json - it doesn't exist anymore?
[19:01:53] [Server thread/INFO]: Rad1108[/127.0.0.1:50434] logged in with entity id 324 at (4237.160541395501, 72.5625, -8396.002562394428)
[19:01:53] [Server thread/INFO]: Sending server config values to client
[19:01:53] [Server thread/INFO]: Loading config from file...
[19:01:53] [Server thread/INFO]: Rad1108 joined the game
[19:01:54] [Server thread/INFO]: Receiving client config
[19:02:53] [Server thread/INFO]: whitehairguy[/127.206.192.209:50469] logged in with entity id 934 at (201.23750001192093, 63.0, 1742.1446729045174)
[19:02:53] [Server thread/INFO]: Sending server config values to client
[19:02:53] [Server thread/INFO]: Loading config from file...
[19:02:53] [Server thread/INFO]: whitehairguy joined the game
[19:02:53] [Server thread/INFO]: Receiving client config
[19:03:13] [Server thread/INFO]: Rad1108 has made the advancement [Utility Belt]
[19:03:14] [Server thread/INFO]: [Not Secure] <whitehairguy> xaero-waypoint:Creeper Farm:C:202:63:1741:13:false:0:Internal-overworld-waypoints
[19:03:41] [Server thread/INFO]: [Not Secure] <whitehairguy> press '
[19:03:52] [Server thread/INFO]: [Not Secure] <whitehairguy> press key with double quotes "
[19:04:11] [Server thread/INFO]: [Not Secure] <whitehairguy> press b to witch
[19:04:14] [Server thread/INFO]: [Not Secure] <whitehairguy> switch
[19:04:20] [Server thread/INFO]: [Not Secure] <whitehairguy> remove it
