[08:06:31] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.2
[08:06:32] [ForkJoinPool-1-worker-8/WARN]: Mod travelersbackpack uses the version fabric-1.21-10.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[08:06:32] [ForkJoinPool-1-worker-4/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[08:06:32] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	- mr_dungeons_andtavernsendcastlestandalone 1-v1
	- mr_dungeons_andtavernsjungletempleoverhaul 1-v1.1
	- mr_dungeons_andtavernsnetherfortressoverhaul 1-v2.1
	- mr_dungeons_andtavernsoceanmonumentoverhaul 1-v1.1
	- mr_dungeons_andtavernspillageroutpostoverhaul 1-v2.2
	- mr_dungeons_andtavernsstrongholdrework 1-v2.1
	- mr_dungeons_andtavernsswamphutoverhaul 1-v2
	- mr_dungeons_andtavernswoodlandmansionoverhaul 1-v1.1
	- mr_netherweather 1.1.1
	- mr_tablist_healthindicator 2
	- mr_true_ending 1-v1.1.2b
	- mr_warp_portals 1.4.0
	- netheriteextras 0.4.0+mc1.21
	- owo 0.12.11+1.21
	   |-- io_wispforest_endec 0.1.5
	   |-- io_wispforest_endec_gson 0.1.3
	   |-- io_wispforest_endec_jankson 0.1.3
	   \-- io_wispforest_endec_netty 0.1.2
	- puzzleslib 21.0.23
	- rightclickharvest 4.3.1+1.21
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.17+b
	- t_and_t 1.13.2
	- terralith 2.5.4
	- toughasnails 10.0.0.5
	   \-- net_jodah_typetools 0.6.3
	- travelersbackpack fabric-1.21-10.0.6
	- trinkets 3.10.0
	- universal-graves 3.4.3+1.21
	   |-- common-protection-api 1.0.0
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |-- placeholder-api 2.4.1+1.21
	   |-- polymer-core 0.9.8+1.21
	   |    |-- polymer-networking 0.9.8+1.21
	   |    |    \-- polymer-common 0.9.8+1.21
	   |    |         \-- packet_tweaker 0.5.5+1.21
	   |    \-- polymer-registry-sync-manipulator 0.9.8+1.21
	   |-- polymer-resource-pack 0.9.8+1.21
	   |    \-- polymer-common 0.9.8+1.21
	   |         \-- packet_tweaker 0.5.5+1.21
	   |-- polymer-virtual-entity 0.9.8+1.21
	   |    \-- polymer-common 0.9.8+1.21
	   |         \-- packet_tweaker 0.5.5+1.21
	   |-- predicate-api 0.5.1+1.21
	   |-- server_translations_api 2.3.1+1.21-pre2
	   \-- sgui 1.6.0+1.21
	- utility_belt 2.4.3+1.21
	- villagernames 8.1
	- voicechat 1.21.1-2.5.20
	   |-- fabric-api-base 0.4.42+6573ed8c6a
	   |-- fabric-command-api-v2 2.2.28+6ced4dd96a
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a76a
	   \-- fabric-lifecycle-events-v1 2.3.12+6c1df3606a
	- wooltostring 1.0.1
	- wover 21.0.13
	   |-- wover-biome 21.0.13
	   |-- wover-block 21.0.13
	   |-- wover-common 21.0.13
	   |-- wover-core 21.0.13
	   |-- wover-datagen 21.0.13
	   |-- wover-events 21.0.13
	   |-- wover-feature 21.0.13
	   |-- wover-generator 21.0.13
	   |-- wover-item 21.0.13
	   |-- wover-math 21.0.13
	   |-- wover-preset 21.0.13
	   |-- wover-recipe 21.0.13
	   |-- wover-structure 21.0.13
	   |-- wover-surface 21.0.13
	   |-- wover-tag 21.0.13
	   |-- wover-ui 21.0.13
	   \-- wunderlib 21.0.8
	- xaerominimap 24.2.1
	- xaeroworldmap 1.38.8
[08:06:32] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/home/crestfallen/Minecraft/modServerFabric/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[08:06:32] [main/INFO]: Compatibility level set to JAVA_17
[08:06:32] [main/INFO]: Compatibility level set to JAVA_21
[08:06:33] [main/WARN]: Reference map 'forgeconfigapiport.common.refmap.json' for forgeconfigapiport.common.mixins.json could not be read. If this is a development environment you can ignore this message
[08:06:33] [main/INFO]: Loaded configuration file for Lithium: 144 options available, 1 override(s) found
[08:06:33] [main/WARN]: Reference map 'supermartijn642configlib.mixins.refmap.json' for supermartijn642configlib.mixins.json could not be read. If this is a development environment you can ignore this message
[08:06:33] [main/WARN]: Error loading class: net/minecraft/class_761 (java.lang.ClassNotFoundException: net/minecraft/class_761)
[08:06:33] [main/WARN]: @Mixin target net.minecraft.class_761 was not found accessories-common.mixins.json:LevelRendererAccessor from mod accessories
[08:06:34] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[08:06:34] [main/WARN]: Error loading class: net/minecraft/class_287 (java.lang.ClassNotFoundException: net/minecraft/class_287)
[08:06:34] [main/WARN]: @Mixin target net.minecraft.class_287 was not found owo.mixins.json:BufferBuilderAccessor from mod owo
[08:06:34] [main/WARN]: Error loading class: net/minecraft/class_437 (java.lang.ClassNotFoundException: net/minecraft/class_437)
[08:06:34] [main/WARN]: @Mixin target net.minecraft.class_437 was not found owo.mixins.json:ScreenAccessor from mod owo
[08:06:34] [main/WARN]: Error loading class: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity (java.lang.ClassNotFoundException: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity)
[08:06:34] [main/WARN]: Error loading class: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider (java.lang.ClassNotFoundException: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider)
[08:06:35] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[08:06:36] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zzn000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[08:06:50] [main/INFO]: Registering Listeners!
[08:06:53] [main/INFO]: Loading Collective version 7.84.
[08:06:53] [main/ERROR]: No data fixer registered for chain_knot
[08:06:53] [main/INFO]: Initialized entity types.
[08:06:53] [main/INFO]: Register Custom Payloads for Networking.
[08:06:53] [main/ERROR]: No data fixer registered for deeperdarker:angler_fish
[08:06:53] [main/ERROR]: No data fixer registered for deeperdarker:sculk_centipede
[08:06:53] [main/ERROR]: No data fixer registered for deeperdarker:sculk_leech
[08:06:53] [main/ERROR]: No data fixer registered for deeperdarker:sculk_snapper
[08:06:53] [main/ERROR]: No data fixer registered for deeperdarker:shattered
[08:06:53] [main/ERROR]: No data fixer registered for deeperdarker:shriek_worm
[08:06:53] [main/ERROR]: No data fixer registered for deeperdarker:sludge
[08:06:53] [main/ERROR]: No data fixer registered for deeperdarker:stalker
[08:06:53] [main/ERROR]: No data fixer registered for crystallized_amber
[08:06:53] [main/INFO]: Constructing common components for easyanvils:main
[08:06:54] [main/INFO]: Dispatching loading event for config easyanvils-common.toml
[08:06:54] [main/INFO]: Constructing common components for easymagic:main
[08:06:54] [main/INFO]: End Remastered config loaded with success
[08:06:54] [main/INFO]: End Remastered eyes loaded with success
[08:06:54] [main/INFO]: Registered synced config with path toughasnails/thirst.toml
[08:06:54] [main/INFO]: Registered synced config with path toughasnails/temperature.toml
[08:06:54] [main/ERROR]: No data fixer registered for water_purifier
[08:06:54] [main/ERROR]: No data fixer registered for temperature_gauge
[08:06:54] [main/ERROR]: No data fixer registered for thermoregulator
[08:06:54] [main/INFO]: Registering C2S receiver with id item-placer:item_place
[08:06:54] [main/INFO]: Registering C2S receiver with id item-placer:item_rotate
[08:06:54] [main/INFO]: Registering configs
[08:06:54] [main/INFO]: Registering blocks
[08:06:54] [main/INFO]: Registering items
[08:06:54] [main/INFO]: Registering item groups
[08:06:54] [main/INFO]: Registering entities
[08:06:54] [main/INFO]: Registering tags
[08:06:54] [main/INFO]: Registering event handlers
[08:06:54] [main/INFO]: Initializing JamLib on Fabric
[08:06:54] [main/ERROR]: No data fixer registered for gremlin
[08:06:54] [main/ERROR]: No data fixer registered for eldbomb
[08:06:54] [main/ERROR]: No data fixer registered for eldknight
[08:06:54] [main/ERROR]: No data fixer registered for samhain
[08:06:54] [main/ERROR]: No data fixer registered for swampman
[08:06:54] [main/ERROR]: No data fixer registered for ratman
[08:06:54] [main/ERROR]: No data fixer registered for lizzy
[08:06:54] [main/ERROR]: No data fixer registered for bad_patch
[08:06:54] [main/ERROR]: No data fixer registered for ghastling
[08:06:54] [main/ERROR]: No data fixer registered for ghosty
[08:06:54] [main/ERROR]: No data fixer registered for netherman
[08:06:54] [main/ERROR]: No data fixer registered for netherman_clone
[08:06:54] [main/ERROR]: No data fixer registered for netherman_teleport_charge
[08:06:54] [main/INFO]: Registering Item Group: knightquest
[08:06:54] [main/INFO]: Registering sounds for knightquest...
[08:06:54] [main/INFO]: Registering entities for knightquest
[08:06:54] [main/INFO]: morevanillashields: This mod runs without a config file. Coming Soon in next updates!
[08:06:54] [main/INFO]: Registering Mod Items for morevanillashields
[08:06:54] [main/INFO]: Unobtainium is usually found underground
[08:06:54] [main/INFO]: Constructing common components for puzzleslib:main
[08:06:54] [main/INFO]: Updated config file at /home/crestfallen/Minecraft/modServerFabric/config/rightclickharvest.json5
[08:06:54] [main/INFO]: Initializing Right Click Harvest on FABRIC
[08:06:55] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for minecraft:water 81000 with the ID 0
[08:06:55] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for minecraft:lava 81000 with the ID 1
[08:06:55] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for travelersbackpack:potion_still 27000 with the ID 2
[08:06:55] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:milk for travelersbackpack:milk_still 81000 with the ID 3
[08:06:55] [main/INFO]: Registering C2S receiver with id utility_belt:update_state
[08:06:55] [main/INFO]: Registering C2S receiver with id utility_belt:open_screen
[08:06:55] [main/INFO]: Utility Belt initialized on Fabric
[08:06:55] [main/INFO]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[08:06:55] [main/INFO]: [voicechat] Compatibility version 18
[08:06:55] [main/INFO]: [voicechat] Loading plugins
[08:06:55] [main/INFO]: [voicechat] Loaded 1 plugin(s)
[08:06:55] [main/INFO]: [voicechat] Initializing plugins
[08:06:55] [main/INFO]: [voicechat] Initialized 1 plugin(s)
[08:06:55] [main/INFO]: [voicechat] Registering events for 'audioplayer'
[08:06:56] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[08:06:56] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[08:06:56] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[08:06:56] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[08:06:56] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[08:06:57] [main/INFO]: Ignoring Patch{ModCore: bclib (bclib):3.0.11:196619}
[08:06:57] [main/INFO]: Running Pre Patchers on ./world/.
[08:06:57] [main/INFO]: Everything up to date
[08:06:57] [main/WARN]: Pack mr_amplified_netherheight declared support for versions [16, 41] but declared main format is 15, defaulting to 15
[08:06:57] [main/INFO]: Found new data pack file/BlazeandCave's Advancements Pack 1.17.2.zip, loading it automatically
[08:06:57] [main/INFO]: Processing wover.datapack.registry Entrypoints
[08:06:57] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.BiomeDatapackRegistryEntrypoint
[08:06:57] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.FeatureDatapackRegistryEntrypoint
[08:06:57] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.ItemDatapackRegistryEntrypoint
[08:06:57] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.StructureDatapackRegistryEntrypoint
[08:06:57] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.SurfaceDatapackRegistryEntrypoint
[08:06:58] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (3114c199)
[08:06:58] [main/INFO]: Unable to build Biome List yet
[08:06:58] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[08:06:58] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (6998e0f2)
[08:06:58] [main/INFO]: Unable to build Biome List yet
[08:06:58] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[08:06:58] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (4225b69c)
[08:06:58] [main/INFO]: Unable to build Biome List yet
[08:06:58] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[08:06:58] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (1fabd232)
[08:06:58] [main/INFO]: Unable to build Biome List yet
[08:06:58] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[08:06:58] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (250061ce)
[08:06:58] [main/INFO]: Unable to build Biome List yet
[08:06:58] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[08:06:58] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (596da837)
[08:06:58] [main/INFO]: Unable to build Biome List yet
[08:06:58] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:chorus_forest
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dust_wastelands
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[08:06:58] [main/INFO]: Adding Small End Island Biome to Fabric: betterend:ice_starfield
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[08:06:58] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[08:06:59] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (df77a71)
[08:06:59] [main/INFO]: Unable to build Biome List yet
[08:06:59] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[08:06:59] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (6fce517a)
[08:06:59] [main/INFO]: Unable to build Biome List yet
[08:06:59] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[08:06:59] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/shiraz_palace/shiraz_palace_supply - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{Potion:\"minecraft:strong_healing\"}"}; Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{Potion:\"minecraft:regeneration\"}"}; Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{CustomPotionEffects:[{Id:2b,Amplifier:5b,Duration:1200}],CustomPotionColor:16770928}"}; Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{CustomPotionEffects:[{Id:20b,Amplifier:5b,Duration:400}],CustomPotionColor:16770928}"}
[08:06:59] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/heavenly_challenger/heavenly_challenger_supply - com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 12 path $ missed input: {"minecraft:item_name":"Ascension Tonic"}
[08:06:59] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/mines_treasure_big - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{Enchantments:[{id:\"minecraft:sharpness\",lvl:6s},{id:\"minecraft:looting\",lvl:3s}]}"}
[08:06:59] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/mines_treasure_medium - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{Enchantments:[{id:\"minecraft:sharpness\",lvl:6s},{id:\"minecraft:looting\",lvl:3s}]}"}
[08:06:59] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/illager_windmill/illager_windmill_barrels - com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 10 path $ missed input: {"minecraft:item_name":"Illager Beer"}
[08:06:59] [Worker-Main-3/WARN]: Found loot table element validation problem in {minecraft:loot_table/minecraft:entities/player}.pools[1].entries[0]: Unknown loot table called graves:entities/player
[08:07:03] [main/INFO]: Disabling Recipe: bclib:test_star
[08:07:03] [main/ERROR]: Parsing error loading recipe mekanism:crushing/gloomslate/brick_slabs_to_tile
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:recipe_serializer]: mekanism:crushing
	at com.mojang.serialization.DataResult$Error.md53112c$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
